X;time;peak;backend
[1, 16, 1, 1];0.003882761055137962;0.12859969945901367;mlir
[1, 16, 1, 1];0.00388147821649909;0.12864220199392734;tvm
[1, 16, 1, 4];0.003886250779032707;0.128484221207718;mlir
[1, 16, 1, 4];0.0038846012903377414;0.1285387784851639;tvm
[1, 16, 2, 1];0.003884093021042645;0.1285555989665425;mlir
[1, 16, 2, 1];0.0038971048779785633;0.12812637083067266;tvm
[1, 16, 2, 4];0.0038842008798383176;0.12855202915836048;mlir
[1, 16, 2, 4];0.0038898178609088063;0.12836639724957316;tvm
[1, 16, 4, 1];0.0038778569432906806;0.12876233240780385;mlir
[1, 16, 4, 1];0.0038954041083343327;0.12818231199520244;tvm
[1, 16, 4, 4];0.003877827723044902;0.1287633026590034;mlir
[1, 16, 4, 4];0.003894411027431488;0.12821499868523803;tvm
[1, 16, 8, 1];0.0038693029200658202;0.1290469924627692;mlir
[1, 16, 8, 1];0.003860064607579261;0.1293558412938175;tvm
[1, 16, 8, 4];0.0038690429646521807;0.12905566294397375;mlir
[1, 16, 8, 4];0.0038615617668256164;0.1293056889705977;tvm
[1, 16, 16, 1];0.0038674964453093708;0.12910726921740268;mlir
[1, 16, 16, 1];0.0038605210138484836;0.1293405483277346;tvm
[1, 16, 16, 4];0.0038680710131302476;0.1290880914716783;mlir
[1, 16, 16, 4];0.0038650708738714457;0.12918829202781457;tvm
[1, 16, 32, 1];0.003868489060550928;0.12907414159542543;mlir
[1, 16, 32, 1];0.0038584701833315194;0.12940929462639392;tvm
[1, 16, 32, 4];0.0038660280988551676;0.1291563051261234;mlir
[1, 16, 32, 4];0.0038596802623942494;0.12936872248898768;tvm
[1, 16, 64, 1];0.0038653555675409734;0.12917877696813254;mlir
[1, 16, 64, 1];0.0038612657808698714;0.12931560091919309;tvm
[1, 16, 64, 4];0.0038702715537510812;0.12901469517764463;mlir
[1, 16, 64, 4];0.0038574562058784068;0.12944331137213802;tvm
[1, 16, 128, 1];0.003938859736081213;0.12676813550580557;mlir
[1, 16, 128, 1];0.003850822104141116;0.129666313129589;tvm
[1, 16, 128, 4];0.003959756635595113;0.126099139596962;mlir
[1, 16, 128, 4];0.003853869275189936;0.12956378878141783;tvm
[1, 16, 256, 1];0.003939430636819452;0.1267497643174747;mlir
[1, 16, 256, 1];0.003853517526295036;0.12957561535784107;tvm
[1, 16, 256, 4];0.003951528749894351;0.12636170362552843;mlir
[1, 16, 256, 4];0.0038586391019634902;0.12940362950964293;tvm
[1, 16, 512, 1];0.0041146447183564305;0.12135237400553889;mlir
[1, 16, 512, 1];0.0039878126117400825;0.12521197793795671;tvm
[1, 16, 512, 4];0.004017438041046262;0.12428863859512475;mlir
[1, 16, 512, 4];0.004060088656842709;0.12298300528988891;tvm
[1, 32, 1, 1];0.002003299130592495;0.2492497985631459;mlir
[1, 32, 1, 1];0.0020000020158477128;0.2496607007419761;tvm
[1, 32, 1, 4];0.0020041843235958368;0.24913971179359343;mlir
[1, 32, 1, 4];0.0019974420429207385;0.24998067229614163;tvm
[1, 32, 2, 1];0.0020062613184563816;0.24888178831363966;mlir
[1, 32, 2, 1];0.0019995086186099797;0.2497223068280765;tvm
[1, 32, 2, 4];0.0020047958532813936;0.24906371586145726;mlir
[1, 32, 2, 4];0.0019974586612079293;0.2499785925281419;tvm
[1, 32, 4, 1];0.002005858172196895;0.24893180967776388;mlir
[1, 32, 4, 1];0.0020004887774121016;0.24959995297141535;tvm
[1, 32, 4, 4];0.0020059288071934134;0.2489230440139742;mlir
[1, 32, 4, 4];0.001999950152821839;0.24966717498302857;tvm
[1, 32, 8, 1];0.0019942132057622075;0.25038541682460635;mlir
[1, 32, 8, 1];0.0019981586665380746;0.24989101872826186;tvm
[1, 32, 8, 4];0.0019932076684199274;0.2505117317543392;mlir
[1, 32, 8, 4];0.001992159232031554;0.2506435714241119;tvm
[1, 32, 16, 1];0.001994532300159335;0.2503453590207669;mlir
[1, 32, 16, 1];0.0019898022583220154;0.2509404654023154;tvm
[1, 32, 16, 4];0.0019937091565225273;0.2504487192268472;mlir
[1, 32, 16, 4];0.0019875817524734885;0.2512208135039039;tvm
[1, 32, 32, 1];0.0019955102761741728;0.25022266771745894;mlir
[1, 32, 32, 1];0.0019888505921699107;0.25106054055932164;tvm
[1, 32, 32, 4];0.0019953376904595643;0.2502443105993259;mlir
[1, 32, 32, 4];0.0019878096354659647;0.2511920134871759;tvm
[1, 32, 64, 1];0.001995716040255502;0.25019686903853267;mlir
[1, 32, 64, 1];0.0019893084245268255;0.2510027598564425;tvm
[1, 32, 64, 4];0.0019926580134779215;0.25058083292998395;mlir
[1, 32, 64, 4];0.001990335702430457;0.2508732090532106;tvm
[1, 32, 128, 1];0.002016375830862671;0.24763335144137222;mlir
[1, 32, 128, 1];0.001988144707866013;0.2511496787866387;tvm
[1, 32, 128, 4];0.0020060934766661376;0.24890261125404378;mlir
[1, 32, 128, 4];0.0019889048126060516;0.25105369628405994;tvm
[1, 32, 256, 1];0.0020204174797981977;0.24713798497317385;mlir
[1, 32, 256, 1];0.0020064809068571776;0.24885455079859714;tvm
[1, 32, 256, 4];0.0020231185771990567;0.24680802716625738;mlir
[1, 32, 256, 4];0.001997047191252932;0.2500300979110234;tvm
[1, 32, 512, 1];0.002288369636517018;0.21819984708497134;mlir
[1, 32, 512, 1];0.0031892465194687247;0.15656422346588733;tvm
[1, 32, 512, 4];0.0021938106510788202;0.22760483203797013;mlir
[1, 32, 512, 4];0.0030798041843809187;0.1621278090646776;tvm
[1, 64, 1, 1];0.001574508409248665;0.31712876338347074;mlir
[1, 64, 1, 1];0.0015760361857246608;0.316821345400973;tvm
[1, 64, 1, 4];0.0015738196088932455;0.31726755845483595;mlir
[1, 64, 1, 4];0.0015652484144084156;0.31900489415325367;tvm
[1, 64, 2, 1];0.0015697738563176244;0.3180852469623963;mlir
[1, 64, 2, 1];0.0015660513890907168;0.31884132809448984;tvm
[1, 64, 2, 4];0.0015714321925770491;0.31774957081861005;mlir
[1, 64, 2, 4];0.0015656051109544933;0.3189322143036989;tvm
[1, 64, 4, 1];0.0015706955455243587;0.3178985935146406;mlir
[1, 64, 4, 1];0.0015655957395210862;0.31893412338656896;tvm
[1, 64, 4, 4];0.0015705543337389827;0.317927176434056;mlir
[1, 64, 4, 4];0.0015658418706152588;0.3188839908628249;tvm
[1, 64, 8, 1];0.0015692647139076144;0.31818844860058504;mlir
[1, 64, 8, 1];0.0015644395316485316;0.3191698334519476;tvm
[1, 64, 8, 4];0.0015685445396229625;0.31833454017310137;mlir
[1, 64, 8, 4];0.0015634087903890759;0.31938025923318597;tvm
[1, 64, 16, 1];0.0015684598474763334;0.31835172928737604;mlir
[1, 64, 16, 1];0.0015640095516573638;0.31925758012972416;tvm
[1, 64, 16, 4];0.0015695615438744426;0.31812827391867354;mlir
[1, 64, 16, 4];0.001564396923640743;0.31917852638054145;tvm
[1, 64, 32, 1];0.001570931519381702;0.3178508411101404;mlir
[1, 64, 32, 1];0.0015665876562707126;0.3187321837774138;tvm
[1, 64, 32, 4];0.001567730214446783;0.3184998924946435;mlir
[1, 64, 32, 4];0.0015644773957319558;0.3191621087809276;tvm
[1, 64, 64, 1];0.0015748035802971572;0.3170693228089343;mlir
[1, 64, 64, 1];0.0015659730415791273;0.31885728010897846;tvm
[1, 64, 64, 4];0.0015765097341500223;0.31672617932239727;mlir
[1, 64, 64, 4];0.001566113467561081;0.318828689685877;tvm
[1, 64, 128, 1];0.0015853781660553068;0.31495444774813786;mlir
[1, 64, 128, 1];0.0016030878177843988;0.31147507904589367;tvm
[1, 64, 128, 4];0.0015858183323871344;0.3148670276817111;mlir
[1, 64, 128, 4];0.0015968121588230133;0.3126992126174362;tvm
[1, 64, 256, 1];0.0015963421610649675;0.31279127804830525;mlir
[1, 64, 256, 1];0.001627018180442974;0.3068938692657748;tvm
[1, 64, 256, 4];0.0016054142033681273;0.31102372441600257;mlir
[1, 64, 256, 4];0.0015925827901810408;0.31352963741693024;tvm
[1, 128, 1, 1];0.001487726767663844;0.33562742542166046;mlir
[1, 128, 1, 1];0.0014773466682527214;0.3379856031708927;tvm
[1, 128, 1, 4];0.0014873319450998679;0.33571652004581765;mlir
[1, 128, 1, 4];0.0014782792422920465;0.3377723845920442;tvm
[1, 128, 2, 1];0.0014840162330074236;0.3364666057257387;mlir
[1, 128, 2, 1];0.0014787711115786806;0.3376600346410929;tvm
[1, 128, 2, 4];0.001482059233239852;0.33691089638189653;mlir
[1, 128, 2, 4];0.001478128499002196;0.33780683147572743;tvm
[1, 128, 4, 1];0.0014830435247858986;0.33668728962893385;mlir
[1, 128, 4, 1];0.0014794234302826226;0.3375111509938142;tvm
[1, 128, 4, 4];0.0014835819602012634;0.3365650959345492;mlir
[1, 128, 4, 4];0.0014793717273278162;0.33752294676053335;tvm
[1, 128, 8, 1];0.001483005762565881;0.3366958627982559;mlir
[1, 128, 8, 1];0.0014906731084920466;0.33496405208987434;tvm
[1, 128, 8, 4];0.0014840410149190575;0.3364609870901302;mlir
[1, 128, 8, 4];0.0014881574898026884;0.33553028371218213;tvm
[1, 128, 16, 1];0.0014808718842687085;0.3371810283294577;mlir
[1, 128, 16, 1];0.0014780576166231185;0.33782303148824;tvm
[1, 128, 16, 4];0.001481445477111265;0.33705047703514157;mlir
[1, 128, 16, 4];0.0014776400639675558;0.33791849377797345;tvm
[1, 128, 32, 1];0.0014767130924155936;0.3381306140823324;mlir
[1, 128, 32, 1];0.0014781950012547895;0.3377916339441328;tvm
[1, 128, 32, 4];0.001485486514866352;0.3361335830146047;mlir
[1, 128, 32, 4];0.0014792949077673256;0.3375404742760338;tvm
[1, 128, 64, 1];0.00147965106589254;0.3374592268892186;mlir
[1, 128, 64, 1];0.0014808260166319087;0.33719147229570995;tvm
[1, 128, 64, 4];0.0015054297400638461;0.33168064338939407;mlir
[1, 128, 64, 4];0.0014861407689750195;0.3359856045846071;tvm
[1, 128, 128, 1];0.0014938362583052367;0.33425477657664265;mlir
[1, 128, 128, 1];0.0015147129161050543;0.32964788208571255;tvm
[1, 128, 128, 4];0.0014968715258874;0.3335769945025099;mlir
[1, 128, 128, 4];0.0015006650646682829;0.33273374353675533;tvm
[1, 256, 1, 1];0.0014546901657013223;0.3432496599859642;mlir
[1, 256, 1, 1];0.0014544295554514974;0.3433111647727075;tvm
[1, 256, 1, 4];0.0014545148151228204;0.3432910408133186;mlir
[1, 256, 1, 4];0.0014523413410643116;0.34380478654968905;tvm
[1, 256, 2, 1];0.0014052893093321472;0.35531609145963233;mlir
[1, 256, 2, 1];0.0014033636543899775;0.3558036459045628;tvm
[1, 256, 2, 4];0.0014045596326468512;0.3555006801818356;mlir
[1, 256, 2, 4];0.0014023175608599558;0.3560690664500422;tvm
[1, 256, 4, 1];0.0014060614194022492;0.3551209768447943;mlir
[1, 256, 4, 1];0.0014016548229847103;0.35623742491652777;tvm
[1, 256, 4, 4];0.0014062847767490894;0.35506457370333483;mlir
[1, 256, 4, 4];0.0014020362723385915;0.3561405040748608;tvm
[1, 256, 8, 1];0.0014039489178685471;0.3556553222178249;mlir
[1, 256, 8, 1];0.0014015694614499807;0.3562591212891696;tvm
[1, 256, 8, 4];0.0014039101224625483;0.355665150334597;mlir
[1, 256, 8, 4];0.0014021113893250003;0.35612142413470205;tvm
[1, 256, 16, 1];0.001401928486302495;0.35616788562363644;mlir
[1, 256, 16, 1];0.0013973007880849764;0.357347472369377;tvm
[1, 256, 16, 4];0.0014239950687624514;0.3506486193072631;mlir
[1, 256, 16, 4];0.0013981753290863708;0.3571239560407518;tvm
[1, 256, 32, 1];0.0014109339681454003;0.3538945946692584;mlir
[1, 256, 32, 1];0.001420613785739988;0.3514832178696699;tvm
[1, 256, 32, 4];0.0014085358270676807;0.35449712756075474;mlir
[1, 256, 32, 4];0.001410324955941178;0.35404741485885655;tvm
[1, 256, 64, 1];0.0014183136663632467;0.35205322814256984;mlir
[1, 256, 64, 1];0.0014062894770177081;0.3550633869641174;tvm
[1, 256, 64, 4];0.0014092842757236212;0.3543088597263454;mlir
[1, 256, 64, 4];0.0014126571040833369;0.3534629198540797;tvm
[2, 16, 1, 1];0.001999904081458226;0.24967292651246817;mlir
[2, 16, 1, 1];0.0019897522579412907;0.250946771272184;tvm
[2, 16, 1, 4];0.002001807530177757;0.24943552126490692;mlir
[2, 16, 1, 4];0.00198965790332295;0.250958671803822;tvm
[2, 16, 2, 1];0.0020017413480672985;0.24944376816915187;mlir
[2, 16, 2, 1];0.0019926854874938726;0.25057737806375235;tvm
[2, 16, 2, 4];0.001998317602556199;0.24987114366764546;mlir
[2, 16, 2, 4];0.001989297568798065;0.2510041295951492;tvm
[2, 16, 4, 1];0.0020076207583770156;0.24871326054905038;mlir
[2, 16, 4, 1];0.00199355959193781;0.2504675088626502;tvm
[2, 16, 4, 4];0.0020035270135849714;0.24922144866340135;mlir
[2, 16, 4, 4];0.001989666052395478;0.2509576439527333;tvm
[2, 16, 8, 1];0.0019921880739275366;0.25063994273266943;mlir
[2, 16, 8, 1];0.0019890907569788396;0.25103022725836166;tvm
[2, 16, 8, 4];0.0019900551706086844;0.2509085738608848;mlir
[2, 16, 8, 4];0.0019750918145291507;0.2528094649012253;tvm
[2, 16, 16, 1];0.0020004475954920053;0.24960509132412326;mlir
[2, 16, 16, 1];0.00199418913689442;0.2503884388516458;tvm
[2, 16, 16, 4];0.001988413539947942;0.25111572353051737;mlir
[2, 16, 16, 4];0.0019755003158934414;0.25275718801192953;tvm
[2, 16, 32, 1];0.0019839353335555643;0.25168255049272764;mlir
[2, 16, 32, 1];0.001974120910745114;0.2529338005813637;tvm
[2, 16, 32, 4];0.001984837028430775;0.2515682132132893;mlir
[2, 16, 32, 4];0.0019827911746688187;0.2518277825426096;tvm
[2, 16, 64, 1];0.0019835619896184653;0.2517299219158502;mlir
[2, 16, 64, 1];0.001974253507796675;0.25291681275479294;tvm
[2, 16, 64, 4];0.0019871399563271552;0.2512766668356893;mlir
[2, 16, 64, 4];0.0019723676959984004;0.2531586305002583;tvm
[2, 16, 128, 1];0.0020089451572857797;0.24854929610747678;mlir
[2, 16, 128, 1];0.00332583743147552;0.15013418877193246;tvm
[2, 16, 128, 4];0.001985729264561087;0.25145517753764474;mlir
[2, 16, 128, 4];0.002001137094339356;0.24951908900911565;tvm
[2, 16, 256, 1];0.0020528679888229817;0.2432313755587336;mlir
[2, 16, 256, 1];0.0037126258830539882;0.13449292239248328;tvm
[2, 16, 256, 4];0.001997912157094106;0.2499218511629416;mlir
[2, 16, 256, 4];0.0020178368722554296;0.24745404924818803;tvm
[2, 16, 512, 1];0.004196934110950679;0.1189730149584835;mlir
[2, 16, 512, 1];0.0048103032750077546;0.10380258295899229;tvm
[2, 16, 512, 4];0.0025883409834932536;0.19291194937075656;mlir
[2, 16, 512, 4];0.002524659299524501;0.19777793576184635;tvm
[2, 32, 1, 1];0.0010673388169379905;0.4678194935272499;mlir
[2, 32, 1, 1];0.0010648173920344561;0.46892726254958406;tvm
[2, 32, 1, 4];0.001065873060724698;0.4684628246654538;mlir
[2, 32, 1, 4];0.0010638717067195103;0.46934409629294804;tvm
[2, 32, 2, 1];0.0010722169536165893;0.46569111137227526;mlir
[2, 32, 2, 1];0.0010635611979523674;0.4694811222177244;tvm
[2, 32, 2, 4];0.0010677788377506658;0.46762670986601823;mlir
[2, 32, 2, 4];0.0010609936725813895;0.47061723143650647;tvm
[2, 32, 4, 1];0.0010877314489334822;0.4590488812762457;mlir
[2, 32, 4, 1];0.0010837642621481791;0.46072925838334605;tvm
[2, 32, 4, 4];0.001071672362741083;0.4659277612466912;mlir
[2, 32, 4, 4];0.001067557037458755;0.46772386602453175;tvm
[2, 32, 8, 1];0.0010963008826365694;0.45546064284929805;mlir
[2, 32, 8, 1];0.0010931779397651553;0.4567617828705662;tvm
[2, 32, 8, 4];0.0010573710897006094;0.47222957921356246;mlir
[2, 32, 8, 4];0.001055280925356783;0.4731649106545611;tvm
[2, 32, 16, 1];0.001259049095096998;0.39658652447022863;mlir
[2, 32, 16, 1];0.0010598331282380968;0.47113256932437536;tvm
[2, 32, 16, 4];0.001057124842191115;0.4723395807508926;mlir
[2, 32, 16, 4];0.001057113244314678;0.4723447629166855;tvm
[2, 32, 32, 1];0.0012952155229868367;0.3855126007218023;mlir
[2, 32, 32, 1];0.0010589432204142213;0.47152849665215063;tvm
[2, 32, 32, 4];0.0010465789382578805;0.4770991336717214;mlir
[2, 32, 32, 4];0.0010593169572530314;0.4713621370290548;tvm
[2, 32, 64, 1];0.0013196700165281072;0.37836875772593553;mlir
[2, 32, 64, 1];0.0010623576381476596;0.4700130039376653;tvm
[2, 32, 64, 4];0.0010484098311280832;0.4762659505249366;mlir
[2, 32, 64, 4];0.0010694411757867783;0.466899831488682;tvm
[2, 32, 128, 1];0.0011880235833814368;0.42029629019711834;mlir
[2, 32, 128, 1];0.0019006672664545476;0.2627087410693015;tvm
[2, 32, 128, 4];0.001062946961610578;0.46975241737869206;mlir
[2, 32, 128, 4];0.0010907113610301167;0.4577947224188834;tvm
[2, 32, 256, 1];0.0014832499000476673;0.3366404438967823;mlir
[2, 32, 256, 1];0.002013388671912253;0.24800075202949493;tvm
[2, 32, 256, 4];0.0013754011306446046;0.3630372940931707;mlir
[2, 32, 256, 4];0.001250371104106307;0.3993389667452298;tvm
[2, 64, 1, 1];0.0008673502161400393;0.5756866090194022;mlir
[2, 64, 1, 1];0.000868623232236132;0.5748429079849501;tvm
[2, 64, 1, 4];0.0008690511313034222;0.5745598696972073;mlir
[2, 64, 1, 4];0.0008672186668263748;0.575773935527928;tvm
[2, 64, 2, 1];0.0008783689409028739;0.5684648915849104;mlir
[2, 64, 2, 1];0.0008715365402167663;0.5729213655662845;tvm
[2, 64, 2, 4];0.0008687698864378035;0.5747458706347;mlir
[2, 64, 2, 4];0.0008670429670019075;0.5758906118441605;tvm
[2, 64, 4, 1];0.000902494604815729;0.5532685758978649;mlir
[2, 64, 4, 1];0.0008928945171646774;0.5592171249381906;tvm
[2, 64, 4, 4];0.0008741387282498181;0.5712158592511242;mlir
[2, 64, 4, 4];0.00087277042621281;0.5721113935179946;tvm
[2, 64, 8, 1];0.0008586495387135074;0.5815200291262324;mlir
[2, 64, 8, 1];0.0008711335976840928;0.573186370138118;tvm
[2, 64, 8, 4];0.0008632669923827052;0.5784095872630612;mlir
[2, 64, 8, 4];0.0008681398467160761;0.5751629839946827;tvm
[2, 64, 16, 1];0.0008622978057246655;0.5790596954404635;mlir
[2, 64, 16, 1];0.0008666916255606338;0.5761240677027543;tvm
[2, 64, 16, 4];0.0008646941278129816;0.577454950486144;mlir
[2, 64, 16, 4];0.0008640197920612991;0.5779056328914277;tvm
[2, 64, 32, 1];0.000920684527955018;0.5423376733298382;mlir
[2, 64, 32, 1];0.0009197293547913432;0.542900911187275;tvm
[2, 64, 32, 4];0.0008633821998955682;0.5783324057668795;mlir
[2, 64, 32, 4];0.0008597767591709271;0.5807576204355596;tvm
[2, 64, 64, 1];0.0011145457392558455;0.4480048572033388;mlir
[2, 64, 64, 1];0.0009718496003188193;0.513785162434702;tvm
[2, 64, 64, 4];0.0008792286389507353;0.5679090541884437;mlir
[2, 64, 64, 4];0.0008686428627697751;0.5748299170613745;tvm
[2, 64, 128, 1];0.0009465210605412722;0.5275338559042367;mlir
[2, 64, 128, 1];0.0015749285521451384;0.31704416310301897;tvm
[2, 64, 128, 4];0.0009375407098559663;0.5325869047741033;mlir
[2, 64, 128, 4];0.0009313894261140376;0.5361043305432251;tvm
[2, 128, 1, 1];0.0008153889793902636;0.612372643465565;mlir
[2, 128, 1, 1];0.0008108140900731087;0.6158278585376857;tvm
[2, 128, 1, 4];0.0008168336644303054;0.6112895764526958;mlir
[2, 128, 1, 4];0.0008176362753147259;0.6106895203123234;tvm
[2, 128, 2, 1];0.0008017132349777967;0.6228185877157603;mlir
[2, 128, 2, 1];0.00080147672269959;0.6230023787591158;tvm
[2, 128, 2, 4];0.0008113126241369173;0.6154494456351995;mlir
[2, 128, 2, 4];0.0008118965342873707;0.6150068188185784;tvm
[2, 128, 4, 1];0.0007982459646882489;0.625523869647011;mlir
[2, 128, 4, 1];0.000827541618491523;0.6033798102772032;tvm
[2, 128, 4, 4];0.0008016902138479054;0.6228364724140625;mlir
[2, 128, 4, 4];0.0008074122742982581;0.6184224845923698;tvm
[2, 128, 8, 1];0.0007891618879511952;0.6327243020544661;mlir
[2, 128, 8, 1];0.000801082729594782;0.6233087873639227;tvm
[2, 128, 8, 4];0.0008088779432000592;0.6173019167595324;mlir
[2, 128, 8, 4];0.0007982502720551565;0.625520494313597;tvm
