X;time;peak;backend
[2, 128, 16, 1];0.000786868724389933;0.6345682440854844;mlir
[2, 128, 16, 1];0.0008041608234634623;0.620922942517097;tvm
[2, 128, 16, 4];0.0007947773265186697;0.6282538367684241;mlir
[2, 128, 16, 4];0.0007934426248539239;0.6293106635830562;tvm
[2, 128, 32, 1];0.0007906652026576921;0.6315212849680442;mlir
[2, 128, 32, 1];0.0009350598847959191;0.5339999211610751;tvm
[2, 128, 32, 4];0.0007949266582727432;0.6281358155063721;mlir
[2, 128, 32, 4];0.000794994382886216;0.6280823053731821;tvm
[2, 128, 64, 1];0.0008187078346963972;0.6098902240835025;mlir
[2, 128, 64, 1];0.0010848452511709183;0.46027016684911143;tvm
[2, 128, 64, 4];0.0008051059412537143;0.6201940380471651;mlir
[2, 128, 64, 4];0.0008050156902754679;0.6202635685163379;tvm
[2, 256, 1, 1];0.001821223384467885;0.2741684018667451;mlir
[2, 256, 1, 1];0.0012854223314207047;0.3884496889127735;tvm
[2, 256, 1, 4];0.0012781330442521721;0.39066504618386966;mlir
[2, 256, 1, 4];0.0012852645304519683;0.388497381613975;tvm
[2, 256, 2, 1];0.001515666241175495;0.32944053987416716;mlir
[2, 256, 2, 1];0.0013886826345697045;0.35956516797419596;tvm
[2, 256, 2, 4];0.001576457725604996;0.3167366283610811;mlir
[2, 256, 2, 4];0.001494121752330102;0.3341909077912867;tvm
[2, 256, 4, 1];0.001481301267631352;0.33708328999160075;mlir
[2, 256, 4, 1];0.0015725001867394894;0.31753376500210595;tvm
[2, 256, 4, 4];0.0014796389441471547;0.33746199147908185;mlir
[2, 256, 4, 4];0.001405155548127368;0.3553499151231651;tvm
[2, 256, 8, 1];0.0015258171188179404;0.32724885479639426;mlir
[2, 256, 8, 1];0.0014644953334936872;0.3409515164317573;tvm
[2, 256, 8, 4];0.0015389998443424702;0.3244457149215876;mlir
[2, 256, 8, 4];0.0014274093409767374;0.3498098901470214;tvm
[2, 256, 16, 1];0.00153803413559217;0.324649429558764;mlir
[2, 256, 16, 1];0.0015765205316711217;0.31672401007846085;tvm
[2, 256, 16, 4];0.001486462788307108;0.3359128184638708;mlir
[2, 256, 16, 4];0.0014159559359541163;0.3526394374874708;tvm
[2, 256, 32, 1];0.0016793255927041173;0.29733477946815345;mlir
[2, 256, 32, 1];0.0016282243595924228;0.3066665240697511;tvm
[2, 256, 32, 4];0.0015168604004429653;0.3291811854380857;mlir
[2, 256, 32, 4];0.0014450352609856054;0.34554305922011597;tvm
[4, 16, 1, 1];0.001044483549776487;0.47805626509747956;mlir
[4, 16, 1, 1];0.0010420658509247005;0.47916540429649457;tvm
[4, 16, 1, 4];0.0010435657895868644;0.478476689964684;mlir
[4, 16, 1, 4];0.0010375050769653171;0.4812717699872968;tvm
[4, 16, 2, 1];0.0011080596159445122;0.4506272925904639;mlir
[4, 16, 2, 1];0.0011037869844585657;0.4523716186115696;tvm
[4, 16, 2, 4];0.001044829114107415;0.47789815388947066;mlir
[4, 16, 2, 4];0.0010362902976339683;0.4818359352605577;tvm
[4, 16, 4, 1];0.001162526401458308;0.4295144644762823;mlir
[4, 16, 4, 1];0.0011584165767999366;0.4310382937900066;tvm
[4, 16, 4, 4];0.001049803220666945;0.47563380920538917;mlir
[4, 16, 4, 4];0.0010385698114987463;0.4807783735224693;tvm
[4, 16, 8, 1];0.0012188161490485072;0.40967778869004173;mlir
[4, 16, 8, 1];0.0011986057652393356;0.4165856024079786;tvm
[4, 16, 8, 4];0.001040864532114938;0.4797184353542435;mlir
[4, 16, 8, 4];0.0010279989946866408;0.48572217224211417;tvm
[4, 16, 16, 1];0.001320759707596153;0.3780565850776103;mlir
[4, 16, 16, 1];0.0013133017346262932;0.3802034913964302;tvm
[4, 16, 16, 4];0.0010355879785493016;0.48216270862991034;mlir
[4, 16, 16, 4];0.0010307377960998565;0.48443154665644095;tvm
[4, 16, 32, 1];0.0010400580940768123;0.4800903984167522;mlir
[4, 16, 32, 1];0.0010290801874361932;0.48521185312671716;tvm
[4, 16, 32, 4];0.001033499327604659;0.48313713557916194;mlir
[4, 16, 32, 4];0.0010360337619204074;0.48195524423485425;tvm
[4, 16, 64, 1];0.0012589646939886734;0.3966131116671307;mlir
[4, 16, 64, 1];0.0026188795163761824;0.19066241942005435;tvm
[4, 16, 64, 4];0.0010409317474113777;0.47968745885946357;mlir
[4, 16, 64, 4];0.0010624907590681687;0.4699541153655047;tvm
[4, 16, 128, 1];0.0012771907931892201;0.39095326040917405;mlir
[4, 16, 128, 1];0.003315845620818436;0.15058659595818555;tvm
[4, 16, 128, 4];0.001037383932271041;0.48132797244004855;mlir
[4, 16, 128, 4];0.0010530906583881006;0.4741490210597683;tvm
[4, 16, 256, 1];0.001923711912240833;0.25956168467048185;mlir
[4, 16, 256, 1];0.0037670002202503383;0.1325515995665968;tvm
[4, 16, 256, 4];0.0010513379238545895;0.474939497027947;mlir
[4, 16, 256, 4];0.0012220377830090001;0.40859776326427;tvm
[4, 32, 1, 1];0.0007489182535209693;0.6667241750543392;mlir
[4, 32, 1, 1];0.0007343559263972566;0.6799453600266746;tvm
[4, 32, 1, 4];0.0007382315598079003;0.6763757226686926;mlir
[4, 32, 1, 4];0.0007351738095167093;0.6791889187267844;tvm
[4, 32, 2, 1];0.0007601110919495113;0.6569064838683752;mlir
[4, 32, 2, 1];0.0007507522968808189;0.6650954074152791;tvm
[4, 32, 2, 4];0.0007435393854393624;0.6715473511424712;mlir
[4, 32, 2, 4];0.0007188204253907315;0.694640673977074;tvm
[4, 32, 4, 1];0.00079728064883966;0.6262812291864903;mlir
[4, 32, 4, 1];0.0007842712075216696;0.6366699427099757;tvm
[4, 32, 4, 4];0.0007476732134819031;0.6678344171734735;mlir
[4, 32, 4, 4];0.0007391073522740044;0.6755742629614574;tvm
[4, 32, 8, 1];0.0008595792023697868;0.5808910957655987;mlir
[4, 32, 8, 1];0.0008277721208287403;0.6032117924701291;tvm
[4, 32, 8, 4];0.0007292362788575701;0.6847189576801475;mlir
[4, 32, 8, 4];0.0007312186280614696;0.6828626700685331;tvm
[4, 32, 16, 1];0.0007841883198125288;0.6367372379140698;mlir
[4, 32, 16, 1];0.0007466101596946828;0.6687853068676382;tvm
[4, 32, 16, 4];0.00070527772186324;0.7079791255035955;mlir
[4, 32, 16, 4];0.0007227088426589034;0.6909032729208898;tvm
[4, 32, 32, 1];0.000802916445536539;0.6218852628286111;mlir
[4, 32, 32, 1];0.0008082100830506533;0.6178120209502639;tvm
[4, 32, 32, 4];0.0007003848877502605;0.7129250123682712;mlir
[4, 32, 32, 4];0.0007285915926331654;0.6853248236880296;tvm
[4, 32, 64, 1];0.0009264094260288402;0.5389862092641966;mlir
[4, 32, 64, 1];0.0018579239258542657;0.26875261027295216;tvm
[4, 32, 64, 4];0.000737441579985898;0.6771002860612406;mlir
[4, 32, 64, 4];0.0008233501430368051;0.6064514702338302;tvm
[4, 32, 128, 1];0.0009812313364818692;0.5088727664896902;mlir
[4, 32, 128, 1];0.0019003951456397772;0.2627463587809816;tvm
[4, 32, 128, 4];0.0008160475990734994;0.6118784067605988;mlir
[4, 32, 128, 4];0.0008950119954533875;0.5578940922562301;tvm
[4, 64, 1, 1];0.0006189334890223108;0.8067456578422526;mlir
[4, 64, 1, 1];0.0006192610744619742;0.8063188941687076;tvm
[4, 64, 1, 4];0.0006224603566806763;0.8021746275129584;mlir
[4, 64, 1, 4];0.0006232722007553093;0.801129753832762;tvm
[4, 64, 2, 1];0.0006325522772385739;0.7893765033013709;mlir
[4, 64, 2, 1];0.0006231328443391249;0.8013089171883885;tvm
[4, 64, 2, 4];0.0006195465248310938;0.8059473901464208;mlir
[4, 64, 2, 4];0.0006162890058476478;0.8102073865087602;tvm
[4, 64, 4, 1];0.0006274397383094765;0.7958085442711005;mlir
[4, 64, 4, 1];0.0006158705582492985;0.8107578744814492;tvm
[4, 64, 4, 4];0.0006242621748242527;0.7998592977421352;mlir
[4, 64, 4, 4];0.0006057161881471984;0.8243496121331362;tvm
[4, 64, 8, 1];0.000601836210989859;0.8296641106733248;mlir
[4, 64, 8, 1];0.0006082017061999068;0.8209807694912733;tvm
[4, 64, 8, 4];0.0006122170525486581;0.81559620510933;mlir
[4, 64, 8, 4];0.0005985226889606565;0.8342572703951869;tvm
[4, 64, 16, 1];0.0006053209435776807;0.8248878715656514;mlir
[4, 64, 16, 1];0.0006091997274779715;0.8196357979821325;tvm
[4, 64, 16, 4];0.0006060943996999413;0.8238352062139226;mlir
[4, 64, 16, 4];0.0006054531622794457;0.8247077327699938;tvm
[4, 64, 32, 1];0.0006508095757453702;0.7672319575046709;mlir
[4, 64, 32, 1];0.0006614753365283832;0.7548609557878495;tvm
[4, 64, 32, 4];0.0006861942310933955;0.7276684678130787;mlir
[4, 64, 32, 4];0.0005999321074341424;0.8322973526078831;tvm
[4, 64, 64, 1];0.0007395688808173873;0.6751526703098211;mlir
[4, 64, 64, 1];0.0014982775610405952;0.3332639543871377;tvm
[4, 64, 64, 4];0.0008948592003434896;0.557989351364149;mlir
[4, 64, 64, 4];0.0007306972256628796;0.6833499392432016;tvm
[4, 128, 1, 1];0.0009761392138898373;0.5115273494363028;mlir
[4, 128, 1, 1];0.0009859415877144784;0.5064416705652798;tvm
[4, 128, 1, 4];0.0009962756739696488;0.501188494116656;mlir
[4, 128, 1, 4];0.000983752790489234;0.5075684761347259;tvm
[4, 128, 2, 1];0.0010772711102617905;0.46350626133523926;mlir
[4, 128, 2, 1];0.0009462911839364097;0.5276620064078067;tvm
[4, 128, 2, 4];0.0011290054535493255;0.4422670441423955;mlir
[4, 128, 2, 4];0.0010246355086565018;0.4873166121449507;tvm
[4, 128, 4, 1];0.0010923372028628364;0.4571133377616949;mlir
[4, 128, 4, 1];0.0010277058318024501;0.4858607291214501;tvm
[4, 128, 4, 4];0.0010889662808040157;0.45852834340585896;mlir
[4, 128, 4, 4];0.0010340085718780756;0.48289919285193506;tvm
[4, 128, 8, 1];0.0012012398365186527;0.4156721160771722;mlir
[4, 128, 8, 1];0.001207364082802087;0.4135636564598339;tvm
[4, 128, 8, 4];0.0012583206698764116;0.3968161031726091;mlir
[4, 128, 8, 4];0.0011825641558971256;0.4222366306909628;tvm
[4, 128, 16, 1];0.0012730286543956026;0.3922314733747831;mlir
[4, 128, 16, 1];0.0012050504301441833;0.41435768352214214;tvm
[4, 128, 16, 4];0.0012904656468890607;0.3869315746340287;mlir
[4, 128, 16, 4];0.0011874100746354088;0.4205134480732954;tvm
[4, 128, 32, 1];0.002086300344672054;0.23933366355283486;mlir
[4, 128, 32, 1];0.0013577794161392376;0.36774891328202336;tvm
[4, 128, 32, 4];0.0014665232156403363;0.34048005475582127;mlir
[4, 128, 32, 4];0.001169418843346648;0.42698294764341505;tvm
[4, 256, 1, 1];0.0017671285895630717;0.2825611603541334;mlir
[4, 256, 1, 1];0.0013543994864448905;0.3686666376938425;tvm
[4, 256, 1, 4];0.0013048787659499794;0.3826576980110392;mlir
[4, 256, 1, 4];0.0013537768099922687;0.36883620776807097;tvm
[4, 256, 2, 1];0.0014164277672534809;0.3525219685082234;mlir
[4, 256, 2, 1];0.0012930222292197868;0.3861665279050902;tvm
[4, 256, 2, 4];0.0014258429291658103;0.35019418657427653;mlir
[4, 256, 2, 4];0.0013632573827635497;0.3662711906607805;tvm
[4, 256, 4, 1];0.0013674852525582537;0.36513878583172077;mlir
[4, 256, 4, 1];0.0015105020138435066;0.330566858028457;tvm
[4, 256, 4, 4];0.0013345190236577764;0.37415870130746876;mlir
[4, 256, 4, 4];0.001365083604468964;0.36578118961156797;tvm
[4, 256, 8, 1];0.0014702053740620613;0.33962731572822225;mlir
[4, 256, 8, 1];0.001432632634532638;0.3485345040494604;tvm
[4, 256, 8, 4];0.0014668962685391307;0.3403934657623576;mlir
[4, 256, 8, 4];0.0014185296604409814;0.3519996223460562;tvm
[4, 256, 16, 1];0.0016334156680386513;0.30569187900681344;mlir
[4, 256, 16, 1];0.0015609601250616834;0.31988126842264686;tvm
[4, 256, 16, 4];0.0016600365925114602;0.3007896976574977;mlir
[4, 256, 16, 4];0.0014845994155621156;0.33633443441229294;tvm
[8, 16, 1, 1];0.0008076927770162001;0.6182077133418388;mlir
[8, 16, 1, 1];0.0008022209658520296;0.6224244017751154;tvm
[8, 16, 1, 4];0.0008093425567494705;0.6169475466201987;mlir
[8, 16, 1, 4];0.0008023349510040134;0.6223359759375696;tvm
[8, 16, 2, 1];0.0008836599008645862;0.565061178258016;mlir
[8, 16, 2, 1];0.0008692467526998371;0.5744305667073657;tvm
[8, 16, 2, 4];0.0008112406794680282;0.615504026609385;mlir
[8, 16, 2, 4];0.0008070101757766679;0.6187306179644595;tvm
[8, 16, 4, 1];0.0009730782330734655;0.5131364445228598;mlir
[8, 16, 4, 1];0.0009677940543042496;0.5159381818282289;tvm
[8, 16, 4, 4];0.0008073723583947867;0.6184530589512054;mlir
[8, 16, 4, 4];0.0008013284095795825;0.6231176865723185;tvm
[8, 16, 8, 1];0.001004446850856766;0.49711132484112686;mlir
[8, 16, 8, 1];0.000996024493360892;0.5013148854171644;tvm
[8, 16, 8, 4];0.0007927133556222543;0.629889607915024;mlir
[8, 16, 8, 4];0.0007936991896713153;0.629107237678651;tvm
[8, 16, 16, 1];0.0012225709506310523;0.4084195722989907;mlir
[8, 16, 16, 1];0.0010493620648048818;0.47583376749449063;tvm
[8, 16, 16, 4];0.0007710606514592655;0.6475779873047814;mlir
[8, 16, 16, 4];0.0007794320335960947;0.6406227653464083;tvm
[8, 16, 32, 1];0.0010904845403274521;0.4578899436868383;mlir
[8, 16, 32, 1];0.0018629386322572827;0.26802917504420803;tvm
[8, 16, 32, 4];0.0007785417474224232;0.6413553369681811;mlir
[8, 16, 32, 4];0.0008391788287553936;0.5950125142008899;tvm
[8, 16, 64, 1];0.0011194404505658895;0.4460459727978313;mlir
[8, 16, 64, 1];0.0025356622936669737;0.19691971837456532;tvm
[8, 16, 64, 4];0.0007735785184195265;0.6454702307169198;mlir
[8, 16, 64, 4];0.0008317650062963367;0.6003160760336305;tvm
[8, 16, 128, 1];0.0013292331714183092;0.37564658744494145;mlir
[8, 16, 128, 1];0.0032944045960903168;0.15156666104536232;tvm
[8, 16, 128, 4];0.0007758597494103014;0.6435723790819391;mlir
[8, 16, 128, 4];0.0008386533590964973;0.595385327377496;tvm
[8, 32, 1, 1];0.000644947933324147;0.7742049845610538;mlir
[8, 32, 1, 1];0.0006260024310904555;0.7976357278551115;tvm
[8, 32, 1, 4];0.0006255012849578634;0.7982747865906324;mlir
[8, 32, 1, 4];0.000626857734459918;0.7965474099033103;tvm
[8, 32, 2, 1];0.000636203789326828;0.7848458515002575;mlir
[8, 32, 2, 1];0.0006362247950164601;0.7848199389163802;tvm
[8, 32, 2, 4];0.0006341543776215985;0.7873822564067379;mlir
[8, 32, 2, 4];0.0006227906415006146;0.8017492099091088;tvm
[8, 32, 4, 1];0.000680259479850065;0.734016826743759;mlir
[8, 32, 4, 1];0.0006745623468304984;0.7402160928608317;tvm
[8, 32, 4, 4];0.0006375218581524678;0.7832231920783624;mlir
[8, 32, 4, 4];0.0006267588250921108;0.7966731137587454;tvm
[8, 32, 8, 1];0.0009499482839601114;0.5256306192589232;mlir
[8, 32, 8, 1];0.0006110836766310968;0.8171088900863227;tvm
[8, 32, 8, 4];0.0005914945504628122;0.8441699156335636;mlir
[8, 32, 8, 4];0.0006086611028877087;0.8203611211443295;tvm
[8, 32, 16, 1];0.0011411299055907875;0.4375679774191836;mlir
[8, 32, 16, 1];0.0006100120081100613;0.8185443862144673;tvm
[8, 32, 16, 4];0.0006150715053081512;0.8118111478953072;mlir
[8, 32, 16, 4];0.0006018644708092324;0.8296251547969681;tvm
[8, 32, 32, 1];0.0008752137509873137;0.5705142363207025;mlir
[8, 32, 32, 1];0.0014007336285430938;0.35647170496024333;tvm
[8, 32, 32, 4];0.0006450953223975375;0.7740280969735501;mlir
[8, 32, 32, 4];0.0006568464377778582;0.7601805780528151;tvm
[8, 32, 64, 1];0.0009619983757147565;0.5190465154277552;mlir
[8, 32, 64, 1];0.001670234982157126;0.29895308749732047;tvm
[8, 32, 64, 4];0.0007089159480528906;0.7043457071791697;mlir
[8, 32, 64, 4];0.0007746521587250754;0.6445756319632415;tvm
[8, 64, 1, 1];0.001980294706299901;0.25214525048893716;mlir
[8, 64, 1, 1];0.0006679848229396157;0.7475048648029573;tvm
[8, 64, 1, 4];0.0019299191480968148;0.2587268514612697;mlir
[8, 64, 1, 4];0.000666673993691802;0.7489746255089968;tvm
[8, 64, 2, 1];0.0010684503795346245;0.4673327974101989;mlir
[8, 64, 2, 1];0.0010363190958742052;0.4818225455362211;tvm
[8, 64, 2, 4];0.0009631673019612208;0.5184165863450466;mlir
[8, 64, 2, 4];0.0010115590848727152;0.4936161537462091;tvm
[8, 64, 4, 1];0.0010117149213328958;0.4935401210689541;mlir
[8, 64, 4, 1];0.0009177304600598291;0.5440833953897016;tvm
[8, 64, 4, 4];0.0007362686374108307;0.6781789680976021;mlir
[8, 64, 4, 4];0.000721518874343019;0.6920427483155777;tvm
[8, 64, 8, 1];0.001397748157614842;0.35723309813833853;mlir
[8, 64, 8, 1];0.001071478909580037;0.46601188347945416;tvm
[8, 64, 8, 4];0.0009636494505684823;0.5181572038123838;mlir
[8, 64, 8, 4];0.0006680111109744757;0.7474754484749634;tvm
[8, 64, 16, 1];0.0013911126152379438;0.3589370833766021;mlir
[8, 64, 16, 1];0.0010768633510451764;0.4636817700939265;tvm
[8, 64, 16, 4];0.0011318728647893295;0.441146634304058;mlir
[8, 64, 16, 4];0.0006734928319929168;0.7413915650510683;tvm
[8, 64, 32, 1];0.0013629789755214006;0.36634600659991234;mlir
[8, 64, 32, 1];0.001085258976672776;0.4600947013520615;tvm
[8, 64, 32, 4];0.0011703099444275722;0.4266578329436785;mlir
[8, 64, 32, 4];0.0008596047264290974;0.580873847490519;tvm
[8, 128, 1, 1];0.002040583349298686;0.2446956675077807;mlir
[8, 128, 1, 1];0.0012770795729011297;0.39098730835354284;tvm
[8, 128, 1, 4];0.0020446826238185167;0.24420509028897774;mlir
[8, 128, 1, 4];0.0012763445411110297;0.3912124733398837;tvm
[8, 128, 2, 1];0.0019106271211057901;0.26133927402481255;mlir
[8, 128, 2, 1];0.0010053748701466247;0.49665246226920634;tvm
[8, 128, 2, 4];0.0019311458163429052;0.2585625075725728;mlir
[8, 128, 2, 4];0.0012375823134789243;0.4034656113970136;tvm
[8, 128, 4, 1];0.001530833644210361;0.32617646381783466;mlir
[8, 128, 4, 1];0.0009061638411367312;0.5510282821873953;tvm
[8, 128, 4, 4];0.0012573617132147774;0.39711874436295375;mlir
[8, 128, 4, 4];0.0013259086263133213;0.37658847288011504;tvm
[8, 128, 8, 1];0.0024017636897042394;0.20789801548852327;mlir
[8, 128, 8, 1];0.0011995383247267455;0.41626173542696115;tvm
[8, 128, 8, 4];0.0013585030537797138;0.367553023434625;mlir
[8, 128, 8, 4];0.0012734078336507082;0.39211467965483493;tvm
[8, 128, 16, 1];0.002521840069675818;0.19799903680097067;mlir
[8, 128, 16, 1];0.001345713812042959;0.3710461320181241;tvm
[8, 128, 16, 4];0.0015252957964548841;0.327360703361562;mlir
[8, 128, 16, 4];0.0012754841009154916;0.3914763848514548;tvm
[8, 256, 1, 1];0.0015909019857645035;0.31386088472443324;mlir
[8, 256, 1, 1];0.0013833097618771717;0.3609617444500049;tvm
[8, 256, 1, 4];0.0014373022568179294;0.3474021573356205;mlir
[8, 256, 1, 4];0.00137786049162969;0.3623893041387104;tvm
[8, 256, 2, 1];0.0013795241102343425;0.36195228561614917;mlir
[8, 256, 2, 1];0.0013572189345723018;0.3679007800751433;tvm
[8, 256, 2, 4];0.0014147288748063147;0.35294529832104055;mlir
[8, 256, 2, 4];0.001378711749566719;0.36216555412603413;tvm
[8, 256, 4, 1];0.0014072329504415393;0.354825336206941;mlir
[8, 256, 4, 1];0.001447888877009973;0.34486203512596325;tvm
[8, 256, 4, 4];0.0014123764995019883;0.3535331442699368;mlir
[8, 256, 4, 4];0.0014430120645556599;0.3460275329823099;tvm
[8, 256, 8, 1];0.0015168053650995716;0.32919312935653183;mlir
[8, 256, 8, 1];0.0014251124812290072;0.35037368021034593;tvm
[8, 256, 8, 4];0.0014965639857109636;0.33364554374512423;mlir
[8, 256, 8, 4];0.0013917118485551327;0.3587825348187543;tvm
[16, 16, 1, 1];0.0007812752883182839;0.6391113506696323;mlir
[16, 16, 1, 1];0.0007707238255534321;0.6478609953485708;tvm
[16, 16, 1, 4];0.000781289032602217;0.6391001075476864;mlir
[16, 16, 1, 4];0.0007707224940531887;0.647862114593279;tvm
[16, 16, 2, 1];0.0007904243975644931;0.6317136797655131;mlir
