X;time;peak;backend
[16, 16, 2, 1];0.0008110985363600776;0.6156118922402256;tvm
[16, 16, 2, 4];0.0007609407111885957;0.6561902884417365;mlir
[16, 16, 2, 4];0.0007694111336604692;0.6489663106204138;tvm
[16, 16, 4, 1];0.0008616764680482447;0.5794772438115927;mlir
[16, 16, 4, 1];0.0008493985078530386;0.5878535223990486;tvm
[16, 16, 4, 4];0.0007578880104119889;0.658833360472971;mlir
[16, 16, 4, 4];0.0007672296414966695;0.6508115403203857;tvm
[16, 16, 8, 1];0.0009465174516662955;0.5275358672815531;mlir
[16, 16, 8, 1];0.0008564184536226094;0.5830349669017486;tvm
[16, 16, 8, 4];0.0007060770512907766;0.7071776427928035;mlir
[16, 16, 8, 4];0.0007563353792647831;0.6601858361396297;tvm
[16, 16, 16, 1];0.001171395109849982;0.42626258259337607;mlir
[16, 16, 16, 1];0.001345404700259678;0.37113138126062;tvm
[16, 16, 16, 4];0.0009038364078151062;0.5524472132838101;mlir
[16, 16, 16, 4];0.0008487722952850163;0.5882872326720247;tvm
[16, 16, 32, 1];0.0011630903463810682;0.42930620679256315;mlir
[16, 16, 32, 1];0.0018536861462052912;0.2693670154379015;tvm
[16, 16, 32, 4];0.0009479796863161027;0.5267221565709863;mlir
[16, 16, 32, 4];0.000818842148873955;0.609790184162547;tvm
[16, 16, 64, 1];0.0012420262501109391;0.40202202225380085;mlir
[16, 16, 64, 1];0.002491995081072673;0.20037034123958739;tvm
[16, 16, 64, 4];0.0009274694020859897;0.538370218617315;mlir
[16, 16, 64, 4];0.0008052549965213984;0.620079238153024;tvm
[16, 32, 1, 1];0.0018574208952486515;0.2688253944160895;mlir
[16, 32, 1, 1];0.0006684320760541596;0.7470047034688493;tvm
[16, 32, 1, 4];0.0011154139938298613;0.44765612366709145;mlir
[16, 32, 1, 4];0.0006684247709927149;0.7470128673124037;tvm
[16, 32, 2, 1];0.0013041877100476995;0.3828604585942943;mlir
[16, 32, 2, 1];0.001021316391415894;0.48890031429895464;tvm
[16, 32, 2, 4];0.0011600327561609447;0.43043776316660154;mlir
[16, 32, 2, 4];0.0012092758697690442;0.4129098390570455;tvm
[16, 32, 4, 1];0.0012218793417559937;0.4086507461893223;mlir
[16, 32, 4, 1];0.0007740089058643207;0.6451113171680134;tvm
[16, 32, 4, 4];0.0010264023003401235;0.4864777725034738;mlir
[16, 32, 4, 4];0.000650568945275154;0.7675157389363548;tvm
[16, 32, 8, 1];0.001320835217484273;0.37803497222987253;mlir
[16, 32, 8, 1];0.0008800010837148875;0.5674105566484514;tvm
[16, 32, 8, 4];0.0011814391618827358;0.4226386942906038;mlir
[16, 32, 8, 4];0.0006436416879296303;0.775776203011412;tvm
[16, 32, 16, 1];0.001233198694535531;0.40489979998719355;mlir
[16, 32, 16, 1];0.0009967342484742403;0.5009579088169651;tvm
[16, 32, 16, 4];0.0009612291614757851;0.5194618773272449;mlir
[16, 32, 16, 4];0.0009167469543172047;0.5446670996947036;tvm
[16, 32, 32, 1];0.0014657826395705342;0.3406520798392067;mlir
[16, 32, 32, 1];0.0014494856732198969;0.3444821249269114;tvm
[16, 32, 32, 4];0.0012795406219083816;0.3902352893003013;mlir
[16, 32, 32, 4];0.0010051697754533961;0.4967537991646023;tvm
[16, 64, 1, 1];0.002651445072842762;0.1883206670491401;mlir
[16, 64, 1, 1];0.0012568214297061786;0.3972894581202653;tvm
[16, 64, 1, 4];0.0012316349020693451;0.40541389653944;mlir
[16, 64, 1, 4];0.0012580054171849042;0.39691554419476194;tvm
[16, 64, 2, 1];0.0018655338499229401;0.26765630909486327;mlir
[16, 64, 2, 1];0.0013385327765718102;0.3730367410507089;tvm
[16, 64, 2, 4];0.0012586116063175723;0.3967243764919772;mlir
[16, 64, 2, 4];0.0012252083542989567;0.4075404016059034;tvm
[16, 64, 4, 1];0.001986388786463067;0.25137168925071796;mlir
[16, 64, 4, 1];0.0013749041099799797;0.3631685301814797;tvm
[16, 64, 4, 4];0.0012921307497890666;0.3864329556768279;mlir
[16, 64, 4, 4];0.0013427669036900625;0.3718604497844834;tvm
[16, 64, 8, 1];0.0022482253261841834;0.22209602344858487;mlir
[16, 64, 8, 1];0.00136078595824074;0.36693640299422353;tvm
[16, 64, 8, 4];0.001278905721846968;0.3904290177393177;mlir
[16, 64, 8, 4];0.0012773880880558863;0.3908928769813761;tvm
[16, 64, 16, 1];0.0018636297027114779;0.26792978456794236;mlir
[16, 64, 16, 1];0.0008937132661230862;0.5587048147197761;tvm
[16, 64, 16, 4];0.0021932304080110043;0.22766504738311083;mlir
[16, 64, 16, 4];0.0014602395676774904;0.341945195716122;tvm
[16, 128, 1, 1];0.00244539586128667;0.20418857849018418;mlir
[16, 128, 1, 1];0.0015421228454215452;0.3237886697835756;tvm
[16, 128, 1, 4];0.002394311421085149;0.208545095832021;mlir
[16, 128, 1, 4];0.0015393074427265674;0.3243808812341337;tvm
[16, 128, 2, 1];0.0015684922691434622;0.31834514876798176;mlir
[16, 128, 2, 1];0.0010779231815831736;0.4632258710945782;tvm
[16, 128, 2, 4];0.0014461356913670897;0.3452801197997374;mlir
[16, 128, 2, 4];0.0015547504153801128;0.3211588817230373;tvm
[16, 128, 4, 1];0.001393044731230475;0.3584392471883184;mlir
[16, 128, 4, 1];0.0008822455565677956;0.5659670383656217;tvm
[16, 128, 4, 4];0.0014121116837486625;0.3535994429536762;mlir
[16, 128, 4, 4];0.0015730866289231926;0.3174153893251893;tvm
[16, 128, 8, 1];0.001926055789226666;0.2592458160115852;mlir
[16, 128, 8, 1];0.0012920054869027808;0.38647042123550757;tvm
[16, 128, 8, 4];0.0015279752697097138;0.32678664024239507;mlir
[16, 128, 8, 4];0.001565215177834034;0.3190116680652645;tvm
[16, 256, 1, 1];0.0028453937848098576;0.17548428882762593;mlir
[16, 256, 1, 1];0.00160475485608913;0.31115151505369354;tvm
[16, 256, 1, 4];0.0016710207855794579;0.2988125037527618;mlir
[16, 256, 1, 4];0.0016085953102447093;0.3104086537999075;tvm
[16, 256, 2, 1];0.0025459932803642005;0.19612066874366516;mlir
[16, 256, 2, 1];0.00159440390416421;0.31317152664879505;tvm
[16, 256, 2, 4];0.0016330552462022752;0.30575934642939645;mlir
[16, 256, 2, 4];0.001553538371808827;0.3214094442871924;tvm
[16, 256, 4, 1];0.0025958197948057204;0.19235615113231527;mlir
[16, 256, 4, 1];0.001634884742088616;0.30541719052561805;tvm
[16, 256, 4, 4];0.0016052931314334273;0.31104718196610065;mlir
[16, 256, 4, 4];0.001594491011928767;0.3131544179467671;tvm
[32, 16, 1, 1];0.0031362822046503425;0.15920821921622105;mlir
[32, 16, 1, 1];0.0012410748458933085;0.4023302111183309;tvm
[32, 16, 1, 4];0.001595405105035752;0.3129749949939613;mlir
[32, 16, 1, 4];0.0012408813781803474;0.4023929390367032;tvm
[32, 16, 2, 1];0.0025286581367254257;0.19746516838710318;mlir
[32, 16, 2, 1];0.001519047247711569;0.32870729038489666;tvm
[32, 16, 2, 4];0.001951625308720395;0.25584926703440364;mlir
[32, 16, 2, 4];0.0019418757583480328;0.2571338061229424;tvm
[32, 16, 4, 1];0.001511047303210944;0.3304475668636291;mlir
[32, 16, 4, 1];0.0014522040146403015;0.34383729815371883;tvm
[32, 16, 4, 4];0.0012820172996725887;0.3894814094079896;mlir
[32, 16, 4, 4];0.001240361700183712;0.4025615307921467;tvm
[32, 16, 8, 1];0.0020225814660079777;0.246873568829556;mlir
[32, 16, 8, 1];0.0013914642622694373;0.3588463737814764;tvm
[32, 16, 8, 4];0.0019065028754994273;0.2619046166563491;mlir
[32, 16, 8, 4];0.0017868785071186721;0.27943808310004103;tvm
[32, 16, 16, 1];0.0019561880617402494;0.2552525058954208;mlir
[32, 16, 16, 1];0.0014023528638062999;0.356060102738075;tvm
[32, 16, 16, 4];0.0018908086931332946;0.2640784901059816;mlir
[32, 16, 16, 4];0.0015112044347915798;0.3304132076814409;tvm
[32, 16, 32, 1];0.0018594559223856777;0.26853118632749085;mlir
[32, 16, 32, 1];0.0018543823098298162;0.2692658909196181;tvm
[32, 16, 32, 4];0.0019192042818758637;0.26017131655930803;mlir
[32, 16, 32, 4];0.0014346944517455995;0.34803362078551114;tvm
[32, 32, 1, 1];0.002818453125655651;0.1771616849741819;mlir
[32, 32, 1, 1];0.0014990763884270564;0.333086364788809;tvm
[32, 32, 1, 4];0.0016183075204025954;0.30854574823806397;mlir
[32, 32, 1, 4];0.0015165395161602646;0.3292508368170589;tvm
[32, 32, 2, 1];0.0016857616428751498;0.2961995884010545;mlir
[32, 32, 2, 1];0.0018530233355704695;0.26946336572074747;tvm
[32, 32, 2, 4];0.001828108768677339;0.273135774696366;mlir
[32, 32, 2, 4];0.0017525958828628063;0.284904186780514;tvm
[32, 32, 4, 1];0.001192566953250207;0.41869507066337797;mlir
[32, 32, 4, 1];0.001709756936179474;0.2920426255896123;tvm
[32, 32, 4, 4];0.0019175327906850725;0.26039810489160564;mlir
[32, 32, 4, 4];0.0017163080628961325;0.2909279024881693;tvm
[32, 32, 8, 1];0.002120151271810755;0.23551239546008879;mlir
[32, 32, 8, 1];0.0009723108232719824;0.5135414445779861;tvm
[32, 32, 8, 4];0.0029697860591113567;0.1681339648120363;mlir
[32, 32, 8, 4];0.0021891394862905145;0.2280904930402599;tvm
[32, 32, 16, 1];0.0020916909561492503;0.2387168636427743;mlir
[32, 32, 16, 1];0.0010321920999558643;0.48374900833212675;tvm
[32, 32, 16, 4];0.0020003587706014514;0.24961617490835045;mlir
[32, 32, 16, 4];0.0020454977347981185;0.24410777693243724;tvm
[32, 64, 1, 1];0.0031845715129747987;0.1567940624751347;mlir
[32, 64, 1, 1];0.001631553575862199;0.30604076516337303;tvm
[32, 64, 1, 4];0.0016248271858785301;0.30730769961355964;mlir
[32, 64, 1, 4];0.0016189803136512637;0.3084175271012351;tvm
[32, 64, 2, 1];0.002778244292130694;0.17972570165129875;mlir
[32, 64, 2, 1];0.0016864438657648861;0.2960797657711764;tvm
[32, 64, 2, 4];0.0016042657662183046;0.31124637530534843;mlir
[32, 64, 2, 4];0.0016610624152235687;0.3006039388921452;tvm
[32, 64, 4, 1];0.002616114798001945;0.19086391206657344;mlir
[32, 64, 4, 1];0.0016938083281274885;0.2947924487500348;tvm
[32, 64, 4, 4];0.001692439487669617;0.29503087608138934;mlir
[32, 64, 4, 4];0.0016979437205009162;0.2940744729834733;tvm
[32, 64, 8, 1];0.001899958762805909;0.2628067064068765;mlir
[32, 64, 8, 1];0.0009130835242103785;0.5468523870187135;tvm
[32, 64, 8, 4];0.002910655632149428;0.1715496327517011;mlir
[32, 64, 8, 4];0.002347180328797549;0.2127326557042617;tvm
[32, 128, 1, 1];0.0025965224485844374;0.1923040969794516;mlir
[32, 128, 1, 1];0.0016674106009304523;0.2994594759582745;tvm
[32, 128, 1, 4];0.001690900739049539;0.29529935922943373;mlir
[32, 128, 1, 4];0.001683217502431944;0.2966472865452475;tvm
[32, 128, 2, 1];0.0015160420298343524;0.3293588798566899;mlir
[32, 128, 2, 1];0.0016374325787182897;0.3049419629556608;tvm
[32, 128, 2, 4];0.0015980361786205322;0.31245969987546396;mlir
[32, 128, 2, 4];0.0016641249821987003;0.3000507234151266;tvm
[32, 128, 4, 1];0.0013330463116290048;0.3745720613050008;mlir
[32, 128, 4, 1];0.001778818405000493;0.28070426040018764;tvm
[32, 128, 4, 4];0.0016534843016415834;0.3019816422001568;mlir
[32, 128, 4, 4];0.0016332764935214072;0.30571792757841476;tvm
[32, 256, 1, 1];0.0028236141079105437;0.17683787007687102;mlir
[32, 256, 1, 1];0.0016468421090394258;0.30319962188309024;tvm
[32, 256, 1, 4];0.001665938354562968;0.2997241184790981;mlir
[32, 256, 1, 4];0.0016831897082738578;0.2966521850195773;tvm
[32, 256, 2, 1];0.0027540114242583513;0.18130712907132218;mlir
[32, 256, 2, 1];0.0016695506637915969;0.2990756229151684;tvm
[32, 256, 2, 4];0.0018196400778833777;0.2744069614814819;mlir
[32, 256, 2, 4];0.0018633303989190608;0.2679728217022419;tvm
[64, 16, 1, 1];0.004282467823941261;0.11659676739902894;mlir
[64, 16, 1, 1];0.002697201387491077;0.18512592610905165;tvm
[64, 16, 1, 4];0.003645114484243095;0.13698387442159818;mlir
[64, 16, 1, 4];0.0027046582545153797;0.18461552542850676;tvm
[64, 16, 2, 1];0.003654813044704497;0.1366203684441201;mlir
[64, 16, 2, 1];0.005042084492743015;0.09903084834864828;tvm
[64, 16, 2, 4];0.004431516397744417;0.11267517931696089;mlir
[64, 16, 2, 4];0.006954575655981898;0.07179760915138204;tvm
[64, 16, 4, 1];0.0033948285272344947;0.14708310029686944;mlir
[64, 16, 4, 1];0.0021103968610987067;0.2366009512077978;tvm
[64, 16, 4, 4];0.00482191116316244;0.10355269681792013;mlir
[64, 16, 4, 4];0.004834652005229145;0.10327980260458036;tvm
[64, 16, 8, 1];0.0036939174169674516;0.13517408442006446;mlir
[64, 16, 8, 1];0.0014008160505909473;0.35645073066607225;tvm
[64, 16, 8, 4];0.004926132911350578;0.10136184178291034;mlir
[64, 16, 8, 4];0.0067706548143178225;0.07374794882556925;tvm
[64, 16, 16, 1];0.003252196591347456;0.15353373965471898;mlir
[64, 16, 16, 1];0.0014036446518730372;0.355732417101155;tvm
[64, 16, 16, 4];0.0053342177998274565;0.09360733353970963;mlir
[64, 16, 16, 4];0.008652145508676767;0.057710761366780286;tvm
[64, 32, 1, 1];0.003497355617582798;0.14277127045690932;mlir
[64, 32, 1, 1];0.0018947846838273108;0.2635243513544321;tvm
[64, 32, 1, 4];0.0025107756082434207;0.19887157702286207;mlir
[64, 32, 1, 4];0.0018899219576269388;0.26420239351516567;tvm
[64, 32, 2, 1];0.002104731887811795;0.237237772494163;mlir
[64, 32, 2, 1];0.0033176960423588753;0.15050260734762425;tvm
[64, 32, 2, 4];0.002965703228255734;0.16836543184922076;mlir
[64, 32, 2, 4];0.0061715892516076565;0.08090653548141345;tvm
[64, 32, 4, 1];0.0012591780541697517;0.39654590795035444;mlir
[64, 32, 4, 1];0.0013391572429100052;0.3728627891948463;tvm
[64, 32, 4, 4];0.0032353895949199796;0.15433130697641823;mlir
[64, 32, 4, 4];0.0035499188816174865;0.14065727173303563;tvm
[64, 32, 8, 1];0.002079918311210349;0.24006803636020618;mlir
[64, 32, 8, 1];0.0009612620924599469;0.5194440815658297;tvm
[64, 32, 8, 4];0.0034252178738825023;0.14577814409099787;mlir
[64, 32, 8, 4];0.0051365154213272035;0.0972102415362528;tvm
[64, 64, 1, 1];0.0031445561326108873;0.15878931197431792;mlir
[64, 64, 1, 1];0.0017407267587259412;0.28684680249723077;tvm
[64, 64, 1, 4];0.0021236432367004454;0.23512513596102563;mlir
[64, 64, 1, 4];0.0017617925768718123;0.2834169648100608;tvm
[64, 64, 2, 1];0.0027352192264515907;0.1825527913569388;mlir
[64, 64, 2, 1];0.0019471720152068883;0.2564344089080653;tvm
[64, 64, 2, 4];0.002414322516415268;0.20681657126044897;mlir
[64, 64, 2, 4];0.005399821966420859;0.09247006806279359;tvm
[64, 64, 4, 1];0.0034152878797613084;0.14620199594910926;mlir
[64, 64, 4, 1];0.0010414826829219237;0.4794337082600702;tvm
[64, 64, 4, 4];0.0024852976494003087;0.2009103033925892;mlir
[64, 64, 4, 4];0.0032725099590606987;0.15258071358329006;tvm
[64, 128, 1, 1];0.0027201404445804656;0.18356475150271753;mlir
[64, 128, 1, 1];0.0017171284416690469;0.2907889081824097;tvm
[64, 128, 1, 4];0.0019129436986986548;0.26102279178503035;mlir
[64, 128, 1, 4];0.0017009272414725274;0.2935586500041187;tvm
[64, 128, 2, 1];0.002173138957004994;0.22976989260275696;mlir
[64, 128, 2, 1];0.0019080281490460038;0.261695250676234;tvm
[64, 128, 2, 4];0.0021461222204379737;0.23266238055165597;mlir
[64, 128, 2, 4];0.00520995951956138;0.09583988184306316;tvm
[64, 256, 1, 1];0.003980097477324307;0.12545469240556967;mlir
[64, 256, 1, 1];0.0035597835667431355;0.14026748969425043;tvm
[64, 256, 1, 4];0.0036654779105447233;0.1362228655983637;mlir
[64, 256, 1, 4];0.003553912858478725;0.1404991975452214;tvm
[128, 16, 1, 1];0.004802064329851419;0.10398067798840886;mlir
[128, 16, 1, 1];0.010407030582427979;0.04797928677225162;tvm
[128, 16, 1, 4];0.004160153155680746;0.12002488516079604;mlir
[128, 16, 1, 4];0.010408521513454616;0.047972414152812615;tvm
[128, 16, 2, 1];0.004053402110002935;0.1231858797156306;mlir
[128, 16, 2, 1];0.005210220173466951;0.09583508722044068;tvm
[128, 16, 2, 4];0.004864075977820903;0.10265503808713121;mlir
[128, 16, 2, 4];0.01034335745498538;0.048274644566328635;tvm
[128, 16, 4, 1];0.003868131374474615;0.1290860770802348;mlir
[128, 16, 4, 1];0.0020887676801066846;0.23905095311336957;tvm
[128, 16, 4, 4];0.005516020115464926;0.09052213268076864;mlir
[128, 16, 4, 4];0.010380340041592717;0.04810265393630504;tvm
[128, 16, 8, 1];0.004377484670840204;0.11406594021631745;mlir
[128, 16, 8, 1];0.0018281136872246861;0.2731350398234479;tvm
[128, 16, 8, 4];0.0060320194461382926;0.08277856350107946;mlir
[128, 16, 8, 4];0.010499386582523584;0.04755724544832314;tvm
[128, 32, 1, 1];0.0036351391463540494;0.13735977762026297;mlir
[128, 32, 1, 1];0.0066565138986334205;0.07501252342677679;tvm
[128, 32, 1, 4];0.0028543382068164647;0.17493438709171558;mlir
[128, 32, 1, 4];0.0066837797639891505;0.07470651673057062;tvm
[128, 32, 2, 1];0.004032034252304584;0.12383870610139487;mlir
[128, 32, 2, 1];0.002909313974669203;0.17162874447701335;tvm
[128, 32, 2, 4];0.0034855063422583044;0.14325663353645993;mlir
[128, 32, 2, 4];0.0065009830286726356;0.07680713863728635;tvm
[128, 32, 4, 1];0.00595704757142812;0.08382036550401413;mlir
[128, 32, 4, 1];0.0013969706778880209;0.3574319151185002;tvm
[128, 32, 4, 4];0.0039548714412376285;0.12625490162725697;mlir
[128, 32, 4, 4];0.00649454549420625;0.07688327154030213;tvm
[128, 64, 1, 1];0.0029791102278977633;0.16760773068617066;mlir
[128, 64, 1, 1];0.0039063277072273195;0.12782386481248895;tvm
[128, 64, 1, 4];0.0023926097492221743;0.20869341727134225;mlir
[128, 64, 1, 4];0.00392249267315492;0.12729709049023988;tvm
[128, 64, 2, 1];0.0029518315277528018;0.16915664056953592;mlir
[128, 64, 2, 1];0.0019220106187276542;0.2597914391817717;tvm
[128, 64, 2, 4];0.002958925935672596;0.16875106562895548;mlir
[128, 64, 2, 4];0.003938922309316695;0.12676612168279214;tvm
[128, 128, 1, 1];0.003943134215660393;0.1266307149218553;mlir
[128, 128, 1, 1];0.0036765275872312486;0.13581345248056154;tvm
[128, 128, 1, 4];0.003867846797220409;0.12909557460257673;mlir
[128, 128, 1, 4];0.003636159817688167;0.13732122068258498;tvm
[256, 16, 1, 1];0.004377407545689493;0.11406794993388163;mlir
[256, 16, 1, 1];0.010297205299139023;0.04849101190627465;tvm
[256, 16, 1, 4];0.004381701932288706;0.11395615504614952;mlir
[256, 16, 1, 4];0.010314227896742523;0.04841098235958141;tvm
[256, 16, 2, 1];0.004383134073577821;0.11391892111443519;mlir
[256, 16, 2, 1];0.004943418374750763;0.10100741367800567;tvm
[256, 16, 2, 4];0.005400420690421015;0.09245981625979176;mlir
[256, 16, 2, 4];0.010348860989324749;0.04824897206339661;tvm
[256, 16, 4, 1];0.004272215825039893;0.1168765636406588;mlir
[256, 16, 4, 1];0.0022191970492713153;0.225001157479846;tvm
[256, 16, 4, 4];0.009557489422149956;0.052244044717925764;mlir
[256, 16, 4, 4];0.010503512225113809;0.047538565582665795;tvm
[256, 32, 1, 1];0.003517908917274326;0.14193713268414554;mlir
[256, 32, 1, 1];0.006409052177332342;0.07790885312619486;tvm
[256, 32, 1, 4];0.0033525688340887427;0.14893710747556502;mlir
[256, 32, 1, 4];0.0061240658396855;0.08153437892946418;tvm
[256, 32, 2, 1];0.0036406852887012064;0.13715052666363123;mlir
[256, 32, 2, 1];0.002493982552550733;0.20021066476636767;tvm
[256, 32, 2, 4];0.005066079611424357;0.09856179591728083;mlir
[256, 32, 2, 4];0.006453870912082493;0.07736781716955457;tvm
[256, 64, 1, 1];0.00418720964808017;0.11924932036561464;mlir
[256, 64, 1, 1];0.004027731891255826;0.12397098869612665;tvm
[256, 64, 1, 4];0.004311042197514325;0.1158239427695246;mlir
[256, 64, 1, 4];0.0039030475891195238;0.12793128788740832;tvm
