X;time;peak
[1, 16, 1, 1];0.003966769843827933;0.12587619761676394
[1, 16, 1, 4];0.007243632222525775;0.06893253128025276
[1, 16, 2, 1];0.0076953856041654944;0.0648858849245479
[1, 16, 2, 4];0.0072765804361552;0.06862040612935717
[1, 16, 4, 1];0.007656900794245303;0.06521201177598908
[1, 16, 4, 4];0.007657250622287393;0.06520903250947088
[1, 16, 8, 1];0.005126495787408203;0.0974002370173304
[1, 16, 8, 4];0.007642606506124139;0.06533398054208213
[1, 16, 16, 1];0.007639911258593202;0.06535702940270133
[1, 16, 16, 4];0.0076432040659710765;0.06532887261050323
[1, 16, 32, 1];0.007641950971446931;0.06533958496037863
[1, 16, 32, 4];0.0076447027968242764;0.06531606499723319
[1, 16, 64, 1];0.00764725252520293;0.06529428747335038
[1, 16, 64, 4];0.007772310054861009;0.06424369347561161
[1, 16, 128, 1];0.009930969681590796;0.05027926987709026
[1, 16, 128, 4];0.007662288029678166;0.06516616222568149
[1, 16, 256, 1];0.007659427705220878;0.06519049777329357
[1, 16, 256, 4];0.007730630226433277;0.06459006447554272
[1, 16, 512, 1];0.007665972458198667;0.06513484198966642
[1, 16, 512, 4];0.007707137614488602;0.06478694552219134
[1, 32, 1, 1];0.004117392469197512;0.12127138923417316
[1, 32, 1, 4];0.004078773665241897;0.12241961573327256
[1, 32, 2, 1];0.005669432401191443;0.08807264456614232
[1, 32, 2, 4];0.005657361645717174;0.08826055960907314
[1, 32, 4, 1];0.005655853834468871;0.08828408925967143
[1, 32, 4, 4];0.004070698516443372;0.12266246265718778
[1, 32, 8, 1];0.004080766986589879;0.122359817750625
[1, 32, 8, 4];0.005662483454216272;0.08818072649556458
[1, 32, 16, 1];0.004075672652106732;0.12251275982721606
[1, 32, 16, 4];0.004076955083291978;0.12247422268844875
[1, 32, 32, 1];0.0040902282926253974;0.12207678130391218
[1, 32, 32, 4];0.004079225123859942;0.12240606723107855
[1, 32, 64, 1];0.004787765850778669;0.10429121229491548
[1, 32, 64, 4];0.004787429177667946;0.10429854651241748
[1, 32, 128, 1];0.0056903939112089574;0.08774821436848841
[1, 32, 128, 4];0.005689440469723195;0.08776291929216688
[1, 32, 256, 1];0.005700611509382725;0.08759093720736155
[1, 32, 256, 4];0.004818997404072434;0.1036153089312599
[1, 32, 512, 1];0.004929384565912187;0.10129497873118463
[1, 32, 512, 4];0.005791160045191646;0.08622139620825844
[1, 64, 1, 1];0.0038274078397080302;0.13045955008546856
[1, 64, 1, 4];0.0038323152693919837;0.13029249152591893
[1, 64, 2, 1];0.003685701929498464;0.13547538957656582
[1, 64, 2, 4];0.0037027240032330155;0.13485258537388264
[1, 64, 4, 1];0.003846025269012898;0.12982803539667284
[1, 64, 4, 4];0.004854300292208791;0.10286176682627614
[1, 64, 8, 1];0.004855875973589718;0.1028283892499791
[1, 64, 8, 4];0.0038324890192598104;0.1302865845805715
[1, 64, 16, 1];0.0038351722760125995;0.13019543030308045
[1, 64, 16, 4];0.004890469368547201;0.10210101876381592
[1, 64, 32, 1];0.004867673618718982;0.1025791669436766
[1, 64, 32, 4];0.0037137953913770616;0.1344505693343429
[1, 64, 64, 1];0.0048492500791326165;0.10296889139840325
[1, 64, 64, 4];0.004849523596931249;0.10296308385381872
[1, 64, 128, 1];0.004916454025078565;0.10156139002111905
[1, 64, 128, 4];0.004889897594694048;0.10211295739684022
[1, 64, 256, 1];0.004908770672045648;0.10172035691246108
[1, 64, 256, 4];0.003885402111336589;0.12851228533206738
[1, 128, 1, 1];0.004394704301375896;0.11361899925908027
[1, 128, 1, 4];0.0044102612300775945;0.11321821513804516
[1, 128, 2, 1];0.0043860203586518764;0.11384395509631891
[1, 128, 2, 4];0.003456035570707172;0.14447823077808594
[1, 128, 4, 1];0.0034660290693864226;0.14406166098609718
[1, 128, 4, 4];0.004404950945172459;0.11335470269178122
[1, 128, 8, 1];0.00435815192759037;0.11457193623765675
[1, 128, 8, 4];0.004353221447672695;0.11470170097339077
[1, 128, 16, 1];0.003500771999824792;0.14263194083673403
[1, 128, 16, 4];0.004385937296319753;0.11384611111081926
[1, 128, 32, 1];0.004351913114078343;0.11473618421898393
[1, 128, 32, 4];0.00439603254199028;0.11358466981134754
[1, 128, 64, 1];0.0035462339874356985;0.14080342880108912
[1, 128, 64, 4];0.003546223626472056;0.14080384018496117
[1, 128, 128, 1];0.0035770745598711073;0.13958945960016467
[1, 128, 128, 4];0.0035778896999545395;0.13955765734428568
[1, 256, 1, 1];0.003972557140514255;0.12569281878152336
[1, 256, 1, 4];0.0033779243822209537;0.14781914816980163
[1, 256, 2, 1];0.0031541268690489233;0.1583074890429082
[1, 256, 2, 4];0.00342078588437289;0.14596701507771864
[1, 256, 4, 1];0.0040122452774085104;0.12444949653836077
[1, 256, 4, 4];0.0039851763867773116;0.12529480662854448
[1, 256, 8, 1];0.0039012955967336893;0.12798873922292783
[1, 256, 8, 4];0.0032150514307431877;0.15530759476730427
[1, 256, 16, 1];0.00321983388857916;0.15507691453680683
[1, 256, 16, 4];0.003199560276698321;0.15605953993064423
[1, 256, 32, 1];0.0032055608462542295;0.15576740817301088
[1, 256, 32, 4];0.0032060291268862784;0.1557446563958233
[1, 256, 64, 1];0.0032067502615973353;0.15570963250290162
[1, 256, 64, 4];0.003226232947781682;0.1547693278333272
[2, 16, 1, 1];0.006471690954640508;0.07715478199772
[2, 16, 1, 4];0.006937707425095141;0.07197217671009776
[2, 16, 2, 1];0.004535350599326193;0.11009554693215733
[2, 16, 2, 4];0.006801931071095169;0.0734088451563079
[2, 16, 4, 1];0.006263912306167185;0.07971406372823792
[2, 16, 4, 4];0.006832391605712473;0.07308156990656511
[2, 16, 8, 1];0.0046932417317293584;0.10639168687735916
[2, 16, 8, 4];0.00687843153718859;0.07259240744961923
[2, 16, 16, 1];0.004740259959362447;0.10533639695766016
[2, 16, 16, 4];0.006463105208240449;0.07725727628961851
[2, 16, 32, 1];0.004983939696103334;0.1001861850680691
[2, 16, 32, 4];0.0068832902470603585;0.07254116662814702
[2, 16, 64, 1];0.004961476835887879;0.10063977345417734
[2, 16, 64, 4];0.006834142841398716;0.07306284289775111
[2, 16, 128, 1];0.005016540002543479;0.09953511872899234
[2, 16, 128, 4];0.0045180784072726965;0.1105164319322463
[2, 16, 256, 1];0.0051306215464137495;0.09732191319216003
[2, 16, 256, 4];0.0045571209047921;0.10956959782147459
[2, 16, 512, 1];0.007307949010282755;0.0683258605197336
[2, 16, 512, 4];0.004657605546526611;0.10720570897942869
[2, 32, 1, 1];0.004066538065671921;0.12278795788904069
[2, 32, 1, 4];0.004066797613631934;0.12278012141252721
[2, 32, 2, 1];0.00499712536111474;0.09992182878728459
[2, 32, 2, 4];0.005066736601293087;0.0985490156789426
[2, 32, 4, 1];0.0040392791852355;0.1236165864907387
[2, 32, 4, 4];0.0038832820137031376;0.1285824472700983
[2, 32, 8, 1];0.004109628964215517;0.12150048316033801
[2, 32, 8, 4];0.0040610095602460206;0.12295511678915015
[2, 32, 16, 1];0.0041665720054879785;0.11983997974935404
[2, 32, 16, 4];0.0038905494147911668;0.12834226005807123
[2, 32, 32, 1];0.005291578243486583;0.09436162176691261
[2, 32, 32, 4];0.004946028348058462;0.10095411300218508
[2, 32, 64, 1];0.004737070528790355;0.10540731908617165
[2, 32, 64, 4];0.004100800433661789;0.12176205910026151
[2, 32, 128, 1];0.004764934186823666;0.10479093418386871
[2, 32, 128, 4];0.004105774685740471;0.12161454122070334
[2, 32, 256, 1];0.00484541233163327;0.10305044660535538
[2, 32, 256, 4];0.004148167034145445;0.12037169686074829
[2, 64, 1, 1];0.003385635616723448;0.14748247043937313
[2, 64, 1, 4];0.0033834020723588765;0.14757983062113045
[2, 64, 2, 1];0.0035165714798495173;0.14199111481825247
[2, 64, 2, 4];0.003441690234467387;0.14508043163250467
[2, 64, 4, 1];0.004321859101764858;0.1155340544438396
[2, 64, 4, 4];0.003512844326905906;0.14214176840614645
[2, 64, 8, 1];0.004301810986362398;0.11607248815553617
[2, 64, 8, 4];0.0034253952908329666;0.1457705935715474
[2, 64, 16, 1];0.004333337245043367;0.11522802785152432
[2, 64, 16, 4];0.004350033064838499;0.11478577227330634
[2, 64, 32, 1];0.004585451039019972;0.10889264774891645
[2, 64, 32, 4];0.004347324080299586;0.11485729969491833
[2, 64, 64, 1];0.004844320064876229;0.1030736817705835
[2, 64, 64, 4];0.004375167773105204;0.114126344555587
[2, 64, 128, 1];0.004854502563830465;0.10285748090488447
[2, 64, 128, 4];0.004374220443423837;0.11415106102221728
[2, 128, 1, 1];0.0038470341823995113;0.12979398702677047
[2, 128, 1, 4];0.0038444523815996945;0.1298811521640267
[2, 128, 2, 1];0.003977641696110368;0.12553214766683954
[2, 128, 2, 4];0.0038662017905153334;0.12915050269410516
[2, 128, 4, 1];0.0029208273626863956;0.17095221413656556
[2, 128, 4, 4];0.0030041267455089837;0.16621199671697126
[2, 128, 8, 1];0.0031903829658403993;0.15650845372112723
[2, 128, 8, 4];0.0031741710263304412;0.15730781379450592
[2, 128, 16, 1];0.003139568609185517;0.15904156491469107
[2, 128, 16, 4];0.003222413652110845;0.15495276481181228
[2, 128, 32, 1];0.003463557455688715;0.14416446418170262
[2, 128, 32, 4];0.003878099611029029;0.12875427524911173
[2, 128, 64, 1];0.0035092655452899635;0.14228672590254118
[2, 128, 64, 4];0.003201342304237187;0.1559726693709134
[2, 256, 1, 1];0.005230235692579299;0.09546833720521367
[2, 256, 1, 4];0.00523022492416203;0.09546853376327874
[2, 256, 2, 1];0.00328310503391549;0.15208831261983857
[2, 256, 2, 4];0.0034183781826868653;0.14606982553622397
[2, 256, 4, 1];0.003245642641559243;0.1538437714516916
[2, 256, 4, 4];0.004269774886779487;0.11694337945261617
[2, 256, 8, 1];0.0032824084628373384;0.15212058779859688
[2, 256, 8, 4];0.004097103257663548;0.12187193569699112
[2, 256, 16, 1];0.0026550890470389277;0.18806220654586728
[2, 256, 16, 4];0.00405264925211668;0.12320876387244992
[2, 256, 32, 1];0.0034456063294783235;0.1449155408411105
[2, 256, 32, 4];0.003980374778620899;0.1254459523369072
[4, 16, 1, 1];0.004197110945824534;0.11896800232518315
[4, 16, 1, 4];0.004197525617200881;0.11895624953800221
[4, 16, 2, 1];0.0057427745196036994;0.08694785126203462
[4, 16, 2, 4];0.006095921155065298;0.08191082070459557
[4, 16, 4, 1];0.00597868044860661;0.08351707522322532
[4, 16, 4, 4];0.006082660867832601;0.08208938745911462
[4, 16, 8, 1];0.00576941849431023;0.08654631402702602
[4, 16, 8, 4];0.004215705732349306;0.11844325398007448
[4, 16, 16, 1];0.004548725672066212;0.10977182199143105
[4, 16, 16, 4];0.004219511756673455;0.11833641747109531
[4, 16, 32, 1];0.004552575759589672;0.10967898858357694
[4, 16, 32, 4];0.004225527110975236;0.11816795671834257
[4, 16, 64, 1];0.0049163728835992515;0.10156306622461755
[4, 16, 64, 4];0.004227526893373579;0.11811205874161676
[4, 16, 128, 1];0.0049670806038193405;0.10052623353403221
[4, 16, 128, 4];0.004233561456203461;0.11794370057631871
[4, 16, 256, 1];0.005098487716168165;0.09793529622096975
[4, 16, 256, 4];0.004268007993232459;0.11699179231942666
[4, 32, 1, 1];0.0037189252907410264;0.134265107719443
[4, 32, 1, 4];0.003719087631907314;0.1342592469395055
[4, 32, 2, 1];0.0037358453264459968;0.13365700695026425
[4, 32, 2, 4];0.0037378432461991906;0.13358556575898095
[4, 32, 4, 1];0.003978873195592314;0.1254932942610586
[4, 32, 4, 4];0.0037379349232651293;0.13358228942245504
[4, 32, 8, 1];0.00381408107932657;0.13091538810445716
[4, 32, 8, 4];0.0037423427565954626;0.13342495255997208
[4, 32, 16, 1];0.0037475265562534332;0.1332403912998815
[4, 32, 16, 4];0.0037477865116670728;0.13323114942846592
[4, 32, 32, 1];0.0038576290826313198;0.12943751046726173
[4, 32, 32, 4];0.0037432204699143767;0.1333936669707639
[4, 32, 64, 1];0.00410844327416271;0.12153554800234288
[4, 32, 64, 4];0.0037574030575342476;0.13289016299720025
[4, 32, 128, 1];0.004189077124465257;0.1191961594227378
[4, 32, 128, 4];0.003844279097393155;0.1298870066693389
[4, 64, 1, 1];0.0033226843806914985;0.15027665813326171
[4, 64, 1, 4];0.0033225242514163256;0.15028390072670014
[4, 64, 2, 1];0.003308200743049383;0.1509345845505274
[4, 64, 2, 4];0.0033042572322301567;0.15111471948716756
[4, 64, 4, 1];0.0033031277707777917;0.15116639119422523
[4, 64, 4, 4];0.003307820181362331;0.15095194943645887
[4, 64, 8, 1];0.0032480628578923643;0.15372913844589503
[4, 64, 8, 4];0.0035686975461430848;0.13991712615196356
[4, 64, 16, 1];0.0035520983510650694;0.1405709683157244
[4, 64, 16, 4];0.003587579063605517;0.13918073885181118
[4, 64, 32, 1];0.0037117954925633967;0.13452301069988878
[4, 64, 32, 4];0.003588430699892342;0.13914770731865747
[4, 64, 64, 1];0.0040849505458027124;0.12223450422795402
[4, 64, 64, 4];0.003650901431683451;0.1367667448999478
[4, 128, 1, 1];0.003933163359761238;0.12695173301731766
[4, 128, 1, 4];0.003940170689020306;0.12672595787622018
[4, 128, 2, 1];0.003511129878461361;0.1422111747631268
[4, 128, 2, 4];0.004343873762991279;0.11494853027636365
[4, 128, 4, 1];0.0033800117671489716;0.14772785988939946
[4, 128, 4, 4];0.003784060711041093;0.1319539888207894
[4, 128, 8, 1];0.0033066924079321325;0.15100343278501668
[4, 128, 8, 4];0.003614649991504848;0.13813838295143688
[4, 128, 16, 1];0.0033639325411058962;0.14843398274501432
[4, 128, 16, 4];0.0035500561934895813;0.14065183128019412
[4, 128, 32, 1];0.0034578064805828035;0.14440423649091708
[4, 128, 32, 4];0.0038179621333256364;0.1307823093381417
[4, 256, 1, 1];0.00528456101892516;0.09448692199290057
[4, 256, 1, 4];0.005507424881216139;0.09066340722411188
[4, 256, 2, 1];0.004174952511675656;0.11959942139832802
[4, 256, 2, 4];0.004946280270814896;0.1009489712315962
[4, 256, 4, 1];0.003671131271403283;0.13601308911273008
[4, 256, 4, 4];0.0047146829892881215;0.10590784277466306
[4, 256, 8, 1];0.003466775582637638;0.14403063967065446
[4, 256, 8, 4];0.00480525306193158;0.10391167714301211
[4, 256, 16, 1];0.003608072642236948;0.13839020282372505
[4, 256, 16, 4];0.005232494557276368;0.09542712358248742
[8, 16, 1, 1];0.003984717361163348;0.12530924015552425
[8, 16, 1, 4];0.003984630689956248;0.12531196580413514
[8, 16, 2, 1];0.003973954590037465;0.12564861863637886
[8, 16, 2, 4];0.004033608245663345;0.12379038179990359
[8, 16, 4, 1];0.004480581555981189;0.1114413159370692
[8, 16, 4, 4];0.0041122520342469215;0.12142298200682775
[8, 16, 8, 1];0.004692706454079598;0.1064038225378065
[8, 16, 8, 4];0.004233497777022421;0.1179454746550255
[8, 16, 16, 1];0.004633450647816062;0.1077645890104076
[8, 16, 16, 4];0.004409281944390386;0.1132433604970887
[8, 16, 32, 1];0.004842708352953196;0.1031079859387788
[8, 16, 32, 4];0.004412336158566177;0.11316497356904995
[8, 16, 64, 1];0.0051940365810878575;0.09613369042875032
[8, 16, 64, 4];0.004362885549198836;0.11444762855482103
[8, 16, 128, 1];0.0052179986378178;0.09569222597013255
[8, 16, 128, 4];0.004270166449714452;0.11693265605496354
[8, 32, 1, 1];0.003628584439866245;0.1376079055170921
[8, 32, 1, 4];0.003644734970293939;0.13699813809003392
[8, 32, 2, 1];0.0037189985159784555;0.13426246410602155
[8, 32, 2, 4];0.0036256274324841797;0.1377201364619484
[8, 32, 4, 1];0.0039676938322372735;0.12584688382579934
[8, 32, 4, 4];0.0036337958299554884;0.13741055582861988
[8, 32, 8, 1];0.0037771625793538988;0.13219497288552406
[8, 32, 8, 4];0.003639328060671687;0.13720167471512534
[8, 32, 16, 1];0.003708772303070873;0.13463266654263595
[8, 32, 16, 4];0.003619420458562672;0.1379563138569961
[8, 32, 32, 1];0.0038149250322021544;0.13088642648206186
[8, 32, 32, 4];0.0036635431461036205;0.1362948066526693
[8, 32, 64, 1];0.004058215767145157;0.12303976264750556
[8, 32, 64, 4];0.0036911354982294142;0.13527596182839197
[8, 64, 1, 1];0.0036698998301289976;0.13605872854146908
[8, 64, 1, 4];0.0036704481462948024;0.13603840317590482
[8, 64, 2, 1];0.0034770623315125704;0.143604530823781
[8, 64, 2, 4];0.003652384621091187;0.13671120557197158
[8, 64, 4, 1];0.003334822482429445;0.1497296804830657
[8, 64, 4, 4];0.0036312021547928452;0.13750870468691664
[8, 64, 8, 1];0.0032837061444297433;0.15206047155252325
[8, 64, 8, 4];0.0037486894289031625;0.13319905909303414
[8, 64, 16, 1];0.0031829035724513233;0.1568762274432808
[8, 64, 16, 4];0.0037053782725706697;0.13475598657717924
[8, 64, 32, 1];0.003351698920596391;0.1489757632147511
[8, 64, 32, 4];0.00412614643573761;0.12101410178687552
[8, 128, 1, 1];0.0051844988483935595;0.09631054405897341
[8, 128, 1, 4];0.005184441048186272;0.09631161780431235
[8, 128, 2, 1];0.0038286803173832595;0.13041619131658663
[8, 128, 2, 4];0.004785060591530055;0.1043501738819661
[8, 128, 4, 1];0.0034877784200944006;0.14316331045720218
[8, 128, 4, 4];0.00464071671012789;0.10759585985332518
[8, 128, 8, 1];0.003230805159546435;0.1545502994157665
[8, 128, 8, 4];0.004665437445510179;0.10702574208607839
[8, 128, 16, 1];0.002972331567434594;0.16798997468269236
[8, 128, 16, 4];0.004778545233421028;0.10449245123173882
[8, 256, 1, 1];0.004181697906460613;0.11940649849202775
[8, 256, 1, 4];0.0041763478657230735;0.1195594621942381
[8, 256, 2, 1];0.003348247439134866;0.14912933223684377
[8, 256, 2, 4];0.004006786155514419;0.12461905511845275
[8, 256, 4, 1];0.0031543364166282117;0.15829697242491614
[8, 256, 4, 4];0.004077384248375893;0.12246133166399392
[8, 256, 8, 1];0.0031463393825106323;0.15869931499998235
[8, 256, 8, 4];0.004118267446756363;0.1212456236068839
[16, 16, 1, 1];0.0046303762355819345;0.10783614102994186
[16, 16, 1, 4];0.004627165268175304;0.10791097266314188
[16, 16, 2, 1];0.004276755498722196;0.11675250196348415
[16, 16, 2, 4];0.005207488196901977;0.09588536466754928
[16, 16, 4, 1];0.004451786109711975;0.11216215075396116
[16, 16, 4, 4];0.006073523894883692;0.08221288224164743
[16, 16, 8, 1];0.0046031196834519506;0.10847467350391714
[16, 16, 8, 4];0.0061568141099996865;0.08110069523634363
[16, 16, 16, 1];0.004389212292153388;0.11376116522195667
[16, 16, 16, 4];0.00616218545474112;0.08103000281786907
[16, 16, 32, 1];0.004509305988904089;0.11073143095424681
[16, 16, 32, 4];0.0062075251480564475;0.08043816059581177
[16, 16, 64, 1];0.005018729832954705;0.09949168841151511
[16, 16, 64, 4];0.005946653604041785;0.0839668724646293
[16, 32, 1, 1];0.004436104150954634;0.11255865231533224
[16, 32, 1, 4];0.004436329298187047;0.11255293987440426
[16, 32, 2, 1];0.00418848532717675;0.1192130008244467
[16, 32, 2, 4];0.004607276001479477;0.1083768162796333
[16, 32, 4, 1];0.004113570030312985;0.12138407784051104
[16, 32, 4, 4];0.004944770596921444;0.10097979167583158
[16, 32, 8, 1];0.003906950820237398;0.12780347839944514
[16, 32, 8, 4];0.005010809632949531;0.09964894724367869
[16, 32, 16, 1];0.0037125852541066706;0.1344943942255819
[16, 32, 16, 4];0.005027413717471063;0.09931983576897235
[16, 32, 32, 1];0.00383191485889256;0.13030610625472272
[16, 32, 32, 4];0.005059339804574847;0.09869309515648642
[16, 64, 1, 1];0.0055523120099678636;0.08993044768836664
[16, 64, 1, 4];0.0055508113582618535;0.08995476022054176
[16, 64, 2, 1];0.004403003549668938;0.11340483811316682
[16, 64, 2, 4];0.005461822671350092;0.09142038011982526
[16, 64, 4, 1];0.004447798884939402;0.112262698399572
[16, 64, 4, 4];0.00459924089955166;0.10856615595207882
[16, 64, 8, 1];0.002930661925347522;0.17037854159950383
[16, 64, 8, 4];0.004617227707058191;0.10814322715741509
[16, 64, 16, 1];0.004068271839059889;0.12273562940604525
[16, 64, 16, 4];0.004595574690029025;0.10865276672475345
[16, 128, 1, 1];0.006238023634068668;0.08004488826154522
[16, 128, 1, 4];0.006335244630463421;0.07881651520777652
[16, 128, 2, 1];0.004222453339025378;0.11825397811907086
[16, 128, 2, 4];0.004966849577613175;0.10053090937411768
[16, 128, 4, 1];0.004169776744674891;0.11974787508697564
[16, 128, 4, 4];0.002905576431658119;0.17184951644068708
[16, 128, 8, 1];0.002411429100902751;0.2070647254671418
[16, 128, 8, 4];0.003491594805382192;0.1430068299999228
[16, 256, 1, 1];0.008319724001921713;0.060016642937502494
[16, 256, 1, 4];0.008367968024685979;0.05967062771856643
[16, 256, 2, 1];0.005838809767737985;0.08551775526595846
[16, 256, 2, 4];0.008158600307069719;0.06120190792153704
[16, 256, 4, 1];0.004635051358491182;0.10772737260983571
[16, 256, 4, 4];0.0038927497225813568;0.12826971687016006
[32, 16, 1, 1];0.006232956191524863;0.08010996538702578
[32, 16, 1, 4];0.007532036863267422;0.06629307766628446
[32, 16, 2, 1];0.006595678743906319;0.07570440043387851
[32, 16, 2, 4];0.008712122216820717;0.057313464197948374
[32, 16, 4, 1];0.00585013470845297;0.08535220634157793
[32, 16, 4, 4];0.008689508424140513;0.05746261818156798
[32, 16, 8, 1];0.005694765830412507;0.08768084933278737
[32, 16, 8, 4];0.008803481119684875;0.05671868866117114
[32, 16, 16, 1];0.0054912688210606575;0.09093015130617099
[32, 16, 16, 4];0.008805503137409687;0.05670566428402752
[32, 16, 32, 1];0.005750680167693645;0.08682832120746539
[32, 16, 32, 4];0.008991779759526253;0.05553093137461503
[32, 32, 1, 1];0.01295508211478591;0.03854255035496981
[32, 32, 1, 4];0.012957530561834574;0.03853526737823175
[32, 32, 2, 1];0.005157635954674333;0.09681216533116736
[32, 32, 2, 4];0.00488937710179016;0.10212382771193632
[32, 32, 4, 1];0.003891807165928185;0.1283007825087906
[32, 32, 4, 4];0.004906864953227341;0.10175986286997586
[32, 32, 8, 1];0.003984023351222277;0.1253310688072939
[32, 32, 8, 4];0.005710863624699414;0.08743369437195869
[32, 32, 16, 1];0.004803077026735991;0.1039587543531916
[32, 32, 16, 4];0.006424357416108251;0.07772324489760163
[32, 64, 1, 1];0.011377906543202698;0.04388521762469615
[32, 64, 1, 4];0.011338263167999685;0.04403865895185391
[32, 64, 2, 1];0.0049347387393936515;0.10118507404978813
[32, 64, 2, 4];0.004399891127832234;0.11348505911961368
[32, 64, 4, 1];0.0030271080613601953;0.16495014206316122
[32, 64, 4, 4];0.005200331506785005;0.09601732199388188
[32, 64, 8, 1];0.004097672877833247;0.12185499420000906
[32, 64, 8, 4];0.003815555654000491;0.13086479402767492
[32, 128, 1, 1];0.011908972403034568;0.04192821075264821
[32, 128, 1, 4];0.011909138993360102;0.041927624242214315
[32, 128, 2, 1];0.00671583937946707;0.0743498878618994
[32, 128, 2, 4];0.0038246033946052194;0.13055521141518137
[32, 128, 4, 1];0.0025580379588063806;0.1951972225599404
[32, 128, 4, 4];0.004555700812488794;0.1096037525978629
[32, 256, 1, 1];0.011177509906701744;0.04467201630145945
[32, 256, 1, 4];0.01187292137183249;0.0420555218993115
[32, 256, 2, 1];0.00703180069103837;0.07100910943028606
[32, 256, 2, 4];0.004331788688432425;0.11526922033276694
[64, 16, 1, 1];0.012747304514050484;0.03917078345555614
[64, 16, 1, 4];0.01345102395862341;0.03712147910061457
[64, 16, 2, 1];0.006559156929142773;0.07612592748671466
[64, 16, 2, 4];0.01022375503089279;0.048839384673549
[64, 16, 4, 1];0.004802389245014638;0.10397364296953877
[64, 16, 4, 4];0.010153493494726717;0.049177350142710075
[64, 16, 8, 1];0.004631612100638449;0.10780736683304615
[64, 16, 8, 4];0.007524796295911074;0.06635686670125983
[64, 16, 16, 1];0.00561234075576067;0.08896856525494932
[64, 16, 16, 4];0.00762433058116585;0.06549058956013323
[64, 32, 1, 1];0.004892122640740126;0.10206651415557372
[64, 32, 1, 4];0.00486823491519317;0.10256733979775333
[64, 32, 2, 1];0.005614089721348137;0.08894084874760433
[64, 32, 2, 4];0.006466492312029004;0.0772168094645475
[64, 32, 4, 1];0.0049890472437255085;0.10008361925012407
[64, 32, 4, 4];0.005390672828070819;0.0926270097791483
[64, 32, 8, 1];0.003983856469858438;0.12533631885077617
[64, 32, 8, 4];0.007225198787637055;0.06910839679820133
[64, 64, 1, 1];0.003817280987277627;0.13080564580549953
[64, 64, 1, 4];0.0038286816561594605;0.13041614571392002
[64, 64, 2, 1];0.00309603352798149;0.16127793844902122
[64, 64, 2, 4];0.004218692716676742;0.1183593919481397
[64, 64, 4, 1];0.0041982230031862855;0.11893648917242823
[64, 64, 4, 4];0.004254841827787459;0.11735381125120575
[64, 128, 1, 1];0.003757148573640734;0.13289916408018282
[64, 128, 1, 4];0.005073970416560769;0.0984085171510232
[64, 128, 2, 1];0.003608846280258149;0.13836053574611862
[64, 128, 2, 4];0.0048416328500024974;0.10313088997684887
[64, 256, 1, 1];0.005207375332247466;0.09588744288697182
[64, 256, 1, 4];0.0037894026609137654;0.13176797227494946
[128, 16, 1, 1];0.010865325923077762;0.04595553859101031
[128, 16, 1, 4];0.0077059679897502065;0.06479677899337999
[128, 16, 2, 1];0.0060788647388108075;0.0821406506339843
[128, 16, 2, 4];0.010582187911495566;0.047185129288763145
[128, 16, 4, 1];0.005048730003181845;0.0989004966491016
[128, 16, 4, 4];0.010557809961028397;0.04729407960600076
[128, 16, 8, 1];0.005792904121335596;0.08619543743575415
[128, 16, 8, 4];0.01081371447071433;0.04617487414839432
[128, 32, 1, 1];0.00678963668178767;0.07354177081393351
[128, 32, 1, 4];0.007141325739212334;0.06992005728294623
[128, 32, 2, 1];0.0044315343839116395;0.1126747220047883
[128, 32, 2, 4];0.005771268566604704;0.08651857022409563
[128, 32, 4, 1];0.004070039431098849;0.12268232610883956
[128, 32, 4, 4];0.005764839530456811;0.08661505704085713
[128, 64, 1, 1];0.0055636491742916405;0.08974719453360896
[128, 64, 1, 4];0.005560903111472726;0.08979151313241752
[128, 64, 2, 1];0.0032214397215284407;0.15499961133061246
[128, 64, 2, 4];0.006352269323542714;0.07860527936234113
[128, 128, 1, 1];0.004606858012266457;0.10838664951956074
[128, 128, 1, 4];0.004608641902450472;0.10834469575438463
[256, 16, 1, 1];0.012503128265962005;0.03993575800715713
[256, 16, 1, 4];0.006814797990955412;0.07327024299540558
[256, 16, 2, 1];0.006968198460526764;0.07165724506706404
[256, 16, 2, 4];0.010892134392634034;0.04584242966186485
[256, 16, 4, 1];0.0055051398812793195;0.09070103858030745
[256, 16, 4, 4];0.014878874877467752;0.0335591171290826
[256, 32, 1, 1];0.008560003829188645;0.058331972125908814
[256, 32, 1, 4];0.007489058771170676;0.06667351933250375
[256, 32, 2, 1];0.005330261774361134;0.09367680723743661
[256, 32, 2, 4];0.007713777362369001;0.06473117920123074
[256, 64, 1, 1];0.006172351655550301;0.08089654197082316
[256, 64, 1, 4];0.006168820313178003;0.08094285121180134
